# FILE DATA
ID : MDRW2100031033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 고양이 키우고싶어
P1 	: 친구들 멍냥이 보면 너무 행복해
P0 	: 나도 친구가 요즘 고양이 키우는거 보니까 좀 부럽더라
P0 	: 사실 나는 전에 키우던 토끼 죽고 나서는 더이상 동물 키우기 싫었거근
P1 	: 나도 부러워 제발 저한테도 냥냥펀치를
P0 	: 애들 수명이 너무 짧으니까
P1 	: 아 맞아..
P0 	: 냥냥펀치는 나도 맞고싶다ㅠㅠ
P0 	: 애들 수명이 한 4~50년만 됐음 좋겠어
P1 	: 같이 살면 가족이 되는데 너무 슬플 것같애
P1 	: 그러니까...기술도 발전하는데
P1 	: 동물들도 수명이 길어지지 않을까
P0 	: 맞어 우리집 토끼는 9살까지 살았는데 인간으로 치면 90살이었나봄
P0 	: 의사가 엄청 오래 살았다고 하더라
P1 	: 세상에 ... 토끼가 행복했나보네
P0 	: 인간의 평균수명도 10년 연장이 어려운데 동물이 되려나
P0 	: 되면 인공동물아녀ㅋㅋㅋ
P1 	: 인공동물이라뇨ㅋㅋㅋㅋ
P1 	: 동물입장은 어떨까 싶긴하다
P0 	: 고양이 저번에 우리나라에서 가장 오래 산 애가 한 30살? 정도 였던거 같은데
P1 	: 30살이나? 걔는 진짜 세금내야한다.
P0 	: 내가 지금 30대니까 지금부터 키워도 50대에 작별하는거잖아?
P1 	: 그러게
P1 	: 하지만 돈드는 거 생각하면 무리일수도
P0 	: 여튼 수명도 수명이고 애들은 아프면 돈 많이 들긴 해
P1 	: 나는 지금 나도 챙기기 힘들어서 미래를 꿈꾼다
P0 	: 병원비 기본이 10만원 단위라 후덜덜
P1 	: 후덜덜...보험 기본료도 비싸다며
P0 	: 맞어 돈때문에 못 키우는 것이 가장 현실적인 이유지
P0 	: 동물은 진짜 지갑으로 키우는 거라잖아
P1 	: 동물복지도 잘되고 보험료도 나아졌으면 좋겠어
P0 	: 맞어 동물보험은 진짜 필요하지
