# FILE DATA
ID : MDRW2100024353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 찐빵도 우유랑 궁합 잘 맞는 것 같아요
P1 	: 맞아요 완전 궁합이 
P1 	: 찬우유 벌컥해주면
P1 	: 천국이져
P0 	: 초코우유같은 건 안 좋아하세오?
P1 	: 초코우유도좋아하는데 카페인잘안받을땐 초코도조심하고있어요 흑흑 넘나좋아하지만
P1 	: 그래서 케이크도 원래초코젤좋아했는데 어느새 딸케를 1등으로..
P1 	: 진짜 맛있는 아이스초코라떼는 크 먹고나면 막 기운이생겨서
P0 	: 따흑..카페인잘받는 몸이었으면 좋겠어요
P0 	: 단거랑 아메리카노랑 먹으면 진짜 맛있는데ㅠㅠ
P1 	: 그니까요...아메리카노잘먹었으면좋겠어요..
P1 	: 영 쓰고 안받아요
P1 	: 그래도 티종류는 먹는데 커피는 달지않으면 못먹겠어요
P0 	: 티 종류도
P0 	: 홍차는 커피보다 카페인이 많아서...
P0 	: 카페인 높은 티도 은근 많더라고요ㅠㅠ
P1 	: 네 국화차나 루이보스이런거먹어야져
P1 	: 커피먹고싶을땐 디카페인먹는데 그것도 꼭 달달하게 추가추가해어먹어요 ㅋㅋㅋㅋ
P0 	: 맞아요 시럽없으면 못 먹는 커피,,,,
P0 	: 막 샷추가해서 먹는 사람들보면 신기해여
P1 	: 그니까여 카페인효과로 각성하는거보면또신기하구여 잠깨는거보고
P1 	: 전 더 가라앉고 심장쿵쾅거리로 속안좋아서 기력떨어지는데
P1 	: 신기해요 맛있다고 또 아메원샷하는사람들보면
P0 	: 맞아요 무슨
P0 	: 카페인 안 먹으면 손 덜덜 떨린다고 그러고....
P0 	: ㅋㅋㅋ신기해요
P1 	: 그쳐 오히려마시면 손이덜덜떨리는데 ㅋㅋㅋ
P1 	: 디저트 잘맞네요 ㅋㅋㅋㅋㅋㅋ
P1 	: 케이크말고 좋아하시는거있나요
P0 	: 타르트 종류도 좋아해요 ㅎㅎㅎ
P0 	: 마카롱이나...
