# FILE DATA
ID : MDRW2100018786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㄹㅇ 못들었어요
P1 	: 억울
P0 	: 허스키키운다고
P0 	: 25키로라고
P0 	: 산책자주간다고
P1 	: ㄹㅇ
P0 	: 이걸 기억못한다고?
P1 	: 첨듣는 얘기(소녀시대 you think)
P0 	: 와 그 순간 정신을 얻따 팔았어요
P1 	: 님 제가 &name3& 말하는데
P1 	: 님은 와 신기하다 와 정말요
P0 	: 에이 아닐걸
P1 	: 이런다음에
P0 	: 샴푸를 쓴다고요??? ㄴㅇㄱ
P0 	: 이랬는걸
P1 	: ㄴㅇㄱ 대충 이러고
P1 	: 맞어요 맞어요
P1 	: 아니 허스키 &name4& 첨들어봐요
P0 	: 에이 싸우겠다 그럼 처음부터 풀어보죠
P1 	: 억울
P1 	: 사진좀 줘봐요
P0 	: 저 허스키 키웁니다
P1 	: 당사자와 이야기좀 하게
P1 	: &name4&야~!~!~!!!!
P0 	: 안타깝다 사진을 못줘서
P0 	: 겁나귀여운데
P0 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
