# FILE DATA
ID : MDRW2100018716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표맥주 드셔보셨어요?
P0 	: 아 소주파라고 하셨지
P1 	: &name1& 드셔보셨어요:)
P1 	: 저는 마셔보지는 않고
	  곰표막걸리 선물해 봤어요ㅋㅋ
P0 	: 곰표막걸리도 있어요?
P1 	: 네:) 네이버스토어에서
	  판매하고 있어요^^
P1 	: 매일 아침 9시
	  한정수량 풀려요
P0 	: 아 그렇구나
P0 	: 요즘 그런상품 많이나오네요
P0 	: 진로 휴대폰케이스 마트에서 팔던데
P1 	: 두꺼비 케이스인거에요? ㅋㅋ
	  저 두꺼비 저금통은 샀었어요
P0 	: ㅋㅋㅋ 저금통 오랜만에 듣는다
P0 	: 맥주한잔 땡기는밤이네요
P1 	: 곰표맥주 한 캔 하세염ㅋㅋ
P1 	: 저는 미용실 다녀왔더니
	  시원한 사이다 한 잔 마시고
	  자고싶네염ㅋㅋㅈ
P0 	: 지금시간에 미용실요?
P0 	: 새치염색 하셨나요?
P0 	: 아이땜에 흰머리가?
P1 	: 오? 예리한데요? ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 딱 맞췄죠?
P1 	: ㅋㅋ미용실 갔다가
	  편의점 갔더니
	  곰표 맥주 있더라구여
P1 	: 곰표 젤리도 있던데
	  드셔보셨어요?
P0 	: 저 젤리 안먹은지 십년도 넘은거같아요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 먹을 기회가 없어요
P0 	: 누가 주지 않는이상 사먹질않아서
P0 	: 님은요?
