# FILE DATA
ID : MDRW2100014347
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 카페가는거 좋아하시나요?
P0 	: 네 좋아해요 어젠 카페가서 케이크먹었어요
P0 	: &name2&님은 카페 좋아하시나요?
P1 	: 네 저는 아메리카노는 잘 못먹고 단 음료를 좋아해요
P1 	: 케이크는 어떤 케이크였나요?
P0 	: 그냥 무난무난하게 치즈케이크 먹었어요 ㅎㅎ
P0 	: 저랑 완전 입맛 존똑이시네요 ㅠㅠ 저도 쓴건 잘 못 먹어서 단것만 먹어요
P1 	: 어머 ㅠㅠ 정말 그러네요! 저도 단거 완전 좋아해요
P1 	: 그럼 초코 타르트는 드셔보셨어요?
P0 	: 헉.. 그거는 너무 심각하게 달아서 못 먹겠어요 ㅠㅠ
P1 	: 저는 엄청 단거도 좋아하는데 불호인 사람도 많더라고요 ㅠㅠ
P1 	: 오늘 점심은 뭐드셨어요?
P0 	: 오늘 점심에 교촌치킨 배달시켜먹었어요
P0 	: 허니콤보 시켜먹었는데 진짜진짜 대박!!
P0 	: &name2&님은 저녁에 뭐 드실거에요?
P1 	: 오 치킨 맛있으셨겠네요
P1 	: 저녁은 음.. 생선 먹을거같아요
P1 	: 전 해물 싫어하는데 선택권이 없네요 ㅠㅠ
P0 	: 해물.. 저는 해물 좋아해요 ㅠㅠ 먹기 귀찮지만
P0 	: 특히 새우같은 거 너무 맛있어서 저 혼자 100만원정돈 거뜬히 먹을것같아요
P1 	: 오 저도 새우는 괜찮아요
P1 	: 해물이 생으로 먹는게 많아서 좀 꺼리게 되네요
P1 	: 그럼 고기는 좋아하시나요?
P0 	: 고기 완전 좋아하죠
P0 	: 제가 못 먹는 고기는 이 세상에 존재하지 않을거에요
P1 	: 저는 오리고기는 좀 별로더라구요..
P0 	: 오리고기는 머스타드에 찍어먹으면 맛있어용
P1 	: 맞아요 소스맛으로 먹는거죠.
P1 	: 못먹는 음식 있으세요?
P0 	: 저는 향이 강한 음식은 잘 못먹어요
P1 	: 오 고수같은거요?
P0 	: 양파나 마늘같이 매운 맛이 강하면 잘 못 먹어요 ㅠㅠ
P0 	: 특히 먹고나면 입에 뭔가 남는 느낌이 ㅠ
P0 	: 너무 싫어서 안 먹어요
P1 	: 오 마늘은 한국음식의 생명인데 힘들겠어요
P0 	: 아니에요 적당히 들어간 마늘은 먹는데 쌩마늘이나
P0 	: 마늘 진짜 너무너무 많이 들어간 그런거있잖아요 ㅎㅎ... 맛이 너무 강하게 느껴지는
P0 	: 그런걸 못 먹어요
P1 	: 오 저도 생으로 먹는건 잘 못해요.
P1 	: 그래서 베트남 여행갔을때 음식이 안맞아서 너무 힘들었어요
P1 	: 특유의 향이 너무 싫었거든요
P1 	: 백종원 아세요?
P0 	: 오..베트남 완전 가보고싶어요 쌀국수 먹어보고싶네요 ㅠㅠㅠ
P0 	: 백종원 알죠알죠 제 대학로 앞에서도 방송했었어요
P1 	: 오 백종원 실제로 보셨구나~
P1 	: 요새 백종원 조리법이 유행이잖아요
P1 	: 해본 요리 있으세요?
P0 	: 아 정말요?? 저는 면 요리말고는 자신이 없어서 ㅠㅠ...
P0 	: 유튜브보면서 조리해본적은 거의 없네요
P0 	: 그럴정도 정성이면 보통 저는 맛집에 가요
P1 	: 저는 해보려고 했는데 실패했어요..
P1 	: 손재주가 없나봥
P1 	: 봐요 ㅋㅋ
P0 	: 원래 조리법은 보면 맛있고 따라하면 괴식이에요 ㅠㅠ
P1 	: 아무래도 사먹는게 나은편이죠 ㅠㅠ
P1 	: 자주 사먹는 음식이 있나요?
P0 	: 저는 라면 중독이라 일주일에 한 6번은 먹는것같아요
P0 	: 매일매일 하나씩은 먹는 것같네요 ㅠㅠㅠ
P0 	: &name2&님은 뭐 좋아하세요??
P1 	: 저는 떡볶이 좋아합니다!
