# FILE DATA
ID : MDRW2100009270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 흑당밀크티 말고는 뭐 좋아하세요?
P1 	: 음료는 아메리카노와 에스프레소요
P1 	: 에스프레소는 설탕 넣어 먹고
P1 	: 아메리카노는 휘핑 올려 마셔요ㅎ
P1 	: 생각해보니 단거 안 좋아하는데 미묘하게 단거 곁들여 먹네요
P1 	: 님은 단 거 좋아하시면 아메리카노는 잘 안 마시나요
P0 	: 아메리카노 좋아하쥬~~~ ㅋㅋ
P0 	: 더운여름에 아아마시면 완전 하아~~ 굿 
P1 	: ㅎㅎ 여름엔 진짜 아아가 최고예요
P0 	: 맞아요 ㅋㅋㅋ 저는 라떼파거든요!
P1 	: 시럽 넣어 드세요? 아님 그냥?
P0 	: 근데 여름엔 아아마시면 입도 안텁텁하고 좋더라구요~
P0 	: 그냥 먹어요 ㅎㅎㅎ
P0 	: 시럽 노노
P1 	: 커피잘알 맛잘알이시네요ㅎㅎ
P1 	: 겨울에 뜨거운 아메리카노에 휘핑올려 먹으면 나중에 휘핑이 녹아서 라떼같아져요ㅎ
P0 	: 어~
P0 	: 오~~ 였어요 감탄사 ㅋㅋㅋㅋ
P1 	: 단맛 쓴맛 고소한 맛 다 느끼고플 때 추천!
P0 	: 오오~~~~ 올겨울에 먹어볼게요!! ㅋㅋㅋㅋ
P0 	: 대박 ㅋㅋㅋ
P0 	: 저는 강경라떼파거든요 ㅋㅋㅋㅋㅋ
P0 	: 여름에만 아아를 허락하는 ㅋㅋㅋ
P1 	: 넵ㅎ 스벅은 엑스트라 무료니 스벅가면 꼭 글케 먹어요 ㅎ
P1 	: 전 여름 아아에도 종종 휘핑 올려 먹는데...
P1 	: 휘핑이 찬 아아에는 안 녹아서 미관상 안 좋아짐ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요.... 미관상... 아아에는 좋지않아..
P1 	: 그 프라프치노 나중에 비주얼 별로잖아요ㅜ
P1 	: 아메리카노가 그꼴 돼요ㅜㅇㅜ
P0 	: 특히나 아아에 휘핑은 넘나 그림이 예상돼요 ㅋㅋ ㅠ
