# FILE DATA
ID : MDRW2100007024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐 이게 제가 좀 서툴어서...
P1 	: 반려동물 키우세요?
P0 	: 아 아뇨... 넘 키우고 싶어서
P0 	: 랜선 애기들만 있어요ㅋㅋㅋ
P0 	: 강아지 큰 애 키워보고싶긴 해요
P0 	: 키워본 적 있으세요ㅡ
P0 	: ?
P1 	: 네.ㅋㅋㅋ
P1 	: 강아지 키워봤어요
P0 	: 오오 무슨 종이요?
P0 	: 사진 가능하면 사진 보내달라고 조르는건데ㅋㅋㅋ
P1 	: 저는 요크셔요
P1 	: 지금은 무지개 다리 건넜어요.ㅠㅠ
P0 	: 으앙 젤 기요미를ㅋㅋㅋㅋㅋ
P0 	: 아앙
P1 	: 15년간 가족처럼 지내던 아인데.ㅠㅠ
P0 	: 그게 너무 아숩더라구요 애기들 아무래도ㅠㅠ
P1 	: 아무래도 수명이 사람보다 짧다보니.. 이별의 아픔이 있더라고요.ㅠㅠ
P0 	: 그니까요ㅜ
P1 	: 중요한 시험앞두고 무지개 다리 건너서..
P0 	: 친구 강아지도 지금 할아부지라 맨날 애지중지 하고 있어요
P0 	: 헐
P1 	: 가는것도 못봤어요.ㅠㅠ
P0 	: 아 맘이 도 아프셨겠다
P1 	: 그쵸 그래서 상처였는지 아직 새 반려동물은 못 들이겠더라고요.
P0 	: 아아 마자 그런 경우 많더라구요
P0 	: 친구 중엔 바로 입양한 애도 있긴 했어요
P0 	: 히잉 애기드류ㅠㅠㅠㅠ
P1 	: 그렇더라고요
P1 	: 바로 입양하거나... 아님 저처럼 오래 새가족 못맞거나..
P0 	: 마자요 그런가바요
