# FILE DATA
ID : MDRW2100033192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요!
P1 	: 11번가에서 제가 가장 찾고싶었던거 찾아서..
P1 	: 튀김우동 오뚜기꺼 엄청 찾았거든요 ㅠㅠ
P0 	: 그거 편의점에 컵라면으로 파는거 봤는데
P0 	: 쉽게구할수있어요
P1 	: 저희 지역은 인기가없어서 그런지
P1 	: 농심 튀김우동만 팔고
P1 	: 오뚜기는 일체 안팔더라고요
P1 	: 피시방에서만 간혹 봐서 그런지 더욱 먹고싶었는데
P1 	: 11번가에는 바로 있어서 사서 먹고있어요
P0 	: 오!!역시 온라인주문은없는게없네요
P0 	: 맛있죵
P1 	: 맞아요 ㅠㅠㅠㅠㅠ 너무 맛있어요
P1 	: 피시방에서 처음먹어봤었는데
P1 	: 그 국물이 진짜 진국인지라..
P0 	: 굿굿!!!
P0 	: 기억에남으니깐 또 찾는거죵
P1 	: 맞아요
P0 	: 저는 지금 치킨뜯고있어요
P1 	: 오..맛있겠네요!
P0 	: 행복하게먹고있어요
P1 	: 소스도 아까 KFC소스에다가 먹는다고 하셨죠?!
P1 	: 진짜 맛있겠네요 ㅠㅠ
P0 	: 어제는 치킨을 먹고
P0 	: 오늘은 샌드위치를먹고있어요
P0 	: 굿굿
P1 	: 오 샌드위치!
P1 	: 아침에 샌드위치는 좋죠 ㅎㅎ
P0 	: 맞아요ㅋㄱㅋ
P0 	: 오늘 저녁메뉴는 머먹지ㅋㅋㅋ
P0 	: 배고프네요
