# FILE DATA
ID : MDRW2100007789
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번 올림픽 경기 보셨어요?
P1 	: 조금요
P1 	: 배구 양궁
P1 	: 고을프요
P1 	: 골프
P0 	: 저도요 여자배구랑 양궁
P0 	: 다른 것도 몇개 중계해주는 것 봤는데
P0 	: 배구랑 양궁은 진짜 맘졸이며 열심히 응원했어요!!
P1 	: 저도요 아 배구 눈물나요
P1 	: 김연경 예능만 봤을때 몰랐는데
P0 	: 네 선수들이 최선을 다하는 게 보이니까
P1 	: 넘멋졌어요
P1 	: 1등보다ㅠ더 생각나요
P0 	: 저도 진짜 열심히 응원하게 되더라고요
P1 	: 양궁은 와 할말이 없을정도로 짱이요
P0 	: 선수들 애써서 메달 따면 좋겠다 생각했는데
P0 	: 이번 올림픽은 메달 못따도
P1 	: 그러니까요
P1 	: 좀 포상 잘해줌좋뎄어요
P0 	: 선수들이 최선을 다하고 즐기는 모습이 보기 좋더라고요
P1 	: 요번 올림픽 극한이예요
P0 	: 맞아요 지원이랑 포상 충분히 해주면 좋겠어요!!
P1 	: 네
P1 	: 골프는 123등 할줄알았는데 ㅜㅜ
P1 	: 다들 못따서 아쉬웠어요
P0 	: 골프는 우리가 진짜 강국인데
P1 	: 해외에서 항시 랭킹안에 다 우리선수라 기대했었어요
P1 	: 그러니까요
P0 	: 그래도 이변이 있으니
P1 	: 참 사람일 모르겠어요
P0 	: 올림픽이 또 의미가 있는건가 싶기도 하고요
P0 	: 세계랭킹으로는 낮은 선수가 메달을 따기도 하니까
P1 	: 그렇죠
