# FILE DATA
ID : MDRW2100013470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 혹시 이상형이 어떻게 되시나요?
P0 	: 왜 연애죠?
P0 	: 이상형이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 모쏠이신가요?
P0 	: 키는 180
P0 	: 모쏠까진 아닌거 같아요
P0 	: 안경 썼을때
P0 	: 멋진사람
P0 	: 벗으면 더 멋진사람
P0 	: 존중할줄아는사람??
P0 	: 저는 눈이 낮아요
P0 	: &name2&은요?
P0 	: 이상형이?
P1 	: 눈이 낮으신게 아니신거 같아요
P0 	: 마음이 이쁜사람이요^^
P0 	: 개그코드도 맞아야하고
P0 	: 이게 눈이 높나요?
P1 	: 네 세상에는 그런사람이...
P1 	: 존재하긴 하겠는데
P1 	: 만날 확률이 현저히 낮겟네요
P0 	: 좀 슬프네요
P0 	: 그럼 제 이상형은
P0 	: 들어봤으니
P0 	: &name2& 이상형을 들어볼까요?
P1 	: ㅋㅋ 아넵
P1 	: 제 이상형은.
P1 	: 저보다 키가 컸으면 좋겠어요
P0 	: 흠
P1 	: 아주 허들이 낮습니다....
P0 	: 많겠네요
P0 	: 아
P1 	: 근데 175는 넘었으면 좋겠네요
P0 	: &name2&이
P0 	: 작다는건 아니에요
P1 	: 시비거시는 건가요??
P0 	: 알죠?
P1 	: 그리고 생김새가
P1 	: 솔직히 잘생기면 좋긴한데
P1 	: 그런 사람이.. 저를 만날리가 없겟지요????
P0 	: 콩깍지 씌우면 다 잘생겨보일꺼에요
P0 	: 걱정마세요
P1 	: 하긴 그러니까 이상형이죠
P1 	: 이상형은 만나기가 힘들다잖아요
P0 	: 맞아요
P0 	: 이러다가 대마법사 되겠어요
P1 	: &name1& 연애 근황이나 들어보려고 했는데
P1 	: 대마법사라니 근황이 없으시겠네요.
P0 	: 아!
P1 	: 그럼 연애관이나 들어봅시다
P0 	: 연애관 좋죠
P0 	: 저는 그냥 그거 하나면되요
P1 	: 돈이요?
P0 	: 개인생활 보장
P0 	: 예?
P1 	: 네?
P0 	: &name2&은 조금
P0 	: 머니네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P1 	: 제가 좀. 궁해서요
P1 	: 죄송합니다.
P0 	: 제가 더 궁할꺼 같은데
P1 	: 저도 집착 없는 사람이 좋아요
P0 	: 아 근데 저는
P1 	: 근데 연락이 너무 안되는 건 싫어요
P0 	: 제가 집착을 해서요
P1 	: 아!
P0 	: 아!
P1 	: 구질구질하시네요
P0 	: 쟤가 말하고도 이상하네요
P1 	: 쟤요?
P0 	: 저는 집착해도 남은 집착하면 안되요
P0 	: 쟤?
P0 	: 저요
P0 	: 근데 또 너무
P1 	: 연애관이 좀 이기적이시네요
P0 	: 아 이걸 뭐라하지
P0 	: 맞아요
P0 	: 어쩌겠어요 이렇게 생겨먹은 인간인데
P1 	: 좋아요. 그럼 더치페이는 어떻게 생각하는지?
P0 	: 아 당빠죠
P0 	: 칼같이 50대50은 아니더라도
P0 	: 하긴해야죠
P1 	: 맞아요 저도 칼같은건 아니라도 서로 내는게 맞다고 생각해요
P0 	: 저기요
P0 	: 왜 면접 같은 느낌이죠??
P1 	: 인터넷에서 본거처럼 내가 널 데리러 왔으니 기름값까지 반반하자는건 별로더라구요
P0 	: 저도 질문 할래요
P1 	: 네 하세요.
P0 	: 오빠차뽑았다널데리러가
P0 	: 아 죄송합니다
P0 	: 흥이나서
P0 	: 저 죄송한데 설거지 좀 하고 올테니
P1 	: 흥이 많으신가봐요
P0 	: 질문에 답 생각해주세요
P0 	: 제 질문은요
P0 	: 애를 낳나??
P0 	: 일단 저는 반대요
P0 	: 현재는 반대요
P1 	: 갑자기 애라니 급진적이시네요
P1 	: 저는 결혼 생각도 없는데 당연히 애생각도 없지 않을까요?
P1 	: 예외적으로 사유리같은 케이스가 있긴한데 아직 대한민국에서는 힘들거같아요
