# FILE DATA
ID : MDRW2100037252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자기보다 모자란 남자가 자기한테 평생
P0 	: 네 글고 잘난 남자는 약간 멍한 여자 좋아하니까 못만나고
P1 	: 잘해줄거라고 착각하고
P1 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘난 남자는 멍한 여자를 가스라이팅하려고
P0 	: 그냥 혼자사는게 나아요 그럴바엔요
P1 	: 추구하는거죠
P1 	: 맞아요 ㅋㅋ
P1 	: 남자들이 어린 여자 좋아하는 이유가
P1 	: 외모뿐만이 아니예요
P1 	: 자기들 입맛대로 조종할 수 있어서죠
P0 	: 맞아요 그거에요
P0 	: 딱 그겁니다!!!
P1 	: 근데 또 연상 좋아한다고 해도 좋게 보이지가 않아욬ㅋㅋㅋㅋㅋ
P1 	: 하 이러나 저러나
P1 	: 의도가 순수해보이지 않아서....
P0 	: 네 그건 또 그거대로 문제있죠
P1 	: 근데 &name1&님 부모님은 결혼하라고 압박 안하시나요?
P0 	: 알면 못만나요
P0 	: 요즘 엄마가 가끔그래요
P1 	: 저는 아빠는 결혼하지 말라는데 오히려 엄마가 더 난리예요
P1 	: 제가 늦둥이인데
P1 	: 엄마아빠 죽고나면 너 혼자 어떻게 살려고 그러냐고...
P0 	: 근데 남편이 먼저죽으면요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그때는어쩔건지
P1 	: 그니까요!!!
P1 	: 아니근데 남편도 못믿죠
P1 	: 남편이 때리지나 않으면 다행
P1 	: 그냥 요즘세대 남자들이 유난히 이상해요
