# FILE DATA
ID : MDRW2100039953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 꽂힌 음식 있으신가요?!
P1 	: 저는 그릭복숭아에 꽂혔어요!
P0 	: 우와?!
P0 	: 혹시 그
P0 	: 트위터에서 핫하다는 그
P1 	: 정석대로 하면 복숭아 속 비워서 그릭요거트를 채우는 거라던데
P0 	: 그거 맞나요?! 막례쓰도
P0 	: 네네 만들어 드신!!!
P1 	: 넵 맞아요 그거요!
P1 	: 전 손재주가 없어서 속을 그렇게 파진 못했고ㅋㅋㅋㅋ
P1 	: 대충 잘라서 그릭요거트랑 같이 먹었어요
P0 	: 오오 저도 궁금하네요!
P0 	: 다른 분들 드시는거 구경만 했는데...
P0 	: 복숭아랑 요거트 하니까 생각난건데
P0 	: 파리바게트에서 파는 아이스크림 드셔본 적 있나요?
P1 	: 오 파바에서 뭔가 새로 나왔나요?
P1 	: 얼마전에 민초 케이크가 너무 먹어보고 싶어서 사오긴 했는데 아이스크림코너는 못봤거든요ㅠㅠ
P0 	: 오 민초단이시군요!!!!
P0 	: 저도 완전 민초단이거든요!!!!
P0 	: 사실 민초는 아이스크림으로 먹는 게 베스트긴해요
P1 	: 맞아요ㅠㅠ 그 특유의 시원한 향과 맛이 차갑게 먹었을때 제일 잘 어울리는 것 같아요
P1 	: 제 민초사랑의 시작점도 배스킨라빈스이기에...!
P0 	: 알죠알죠!!!!
P0 	: 아니 뭐가 나쁜말이란거지ㅠ
P0 	: 제가 아까 복숭아 얘기드렸잖아요?
P0 	: 파리바게트에서 파는 스틱 아이스크림 중에
P0 	: 리얼피치바
P0 	: 꼬옥 먹어주면 되...
P1 	: 오 추천 감사드립니다ㅠㅠㅠㅠ
P1 	: 복숭아는 사랑이죠....!!!
