# FILE DATA
ID : MDRW2100002561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신거있으신가요?
P1 	: 최근에 책상 구매했어요!
P0 	: 오 책상은 왜요??
P1 	: 책상이 좀 낡아서
P1 	: 이번에 새롭게 사봤어요!
P0 	: 좋네요ㅋㅋㅋ
P0 	: 저는 갤워치사고싶더라고요
P1 	: 오 맞아요 이번에
P1 	: 갤워치4 새로 나온다고 들었어요!
P0 	: 맞아요 저 갤럭시액티브2가지고있는데
P0 	: 훨씬싸게나오더라고요ㅠ
P1 	: 헉..
P1 	: 안타깝네요..ㅠㅠ
P1 	: 4가 더 싸게 나온다니..
P0 	: 액티브2 41만원
P0 	: 인가주고샀는데
P0 	: 이번신제품이 20만원대인가
P0 	: 그러더라고요...ㅋㅋㅋㅋ
P1 	: 와...
P1 	: 이번에 4 성능도 좋은걸로 알고있는데
P1 	: 엄청 싸게나오네요
P0 	: 그니까요ㅋㅋㅋ어이가없어서
P0 	: 인바디도된대요
P0 	: 요즘 버즈도그렇고 갤럭시가
P0 	: 신제품을 더싸게내놓나봐요
P1 	: 버즈도 싸게 나왔나요?!
P1 	: 버즈 이번에 새롭게 바꿀려고 하는데
P1 	: 버즈 소식은 못들었네요 이런
P0 	: 이번에버즈
P0 	: 2
P0 	: 13마넌인가밖에안한대요ㅋㅋㅋㅋ
P0 	: 사전예약
P0 	: 어서 고고하세요 정가가14만인가그런데
P0 	: 사전예약하면 13인가? 요즘은 신제품더싸게내놓더라고요ㅠ
P1 	: 14?????헐
P1 	: 대박이네요
P1 	: 이번주나 다음주 안으로 사야겠어요 대박 ㅠㅠ
P0 	: 네이버검색하봐요ㅋㅋ대박임ㅋㅋㅋ색도이쁜데
P0 	: 정가가14.9이고
P0 	: 예약가가 13?
P0 	: 저렴쓰
P1 	: 예약가가 훨싸네요 예약할걸 힝..ㅠㅠ
P1 	: 그래도 정가도 싼게 확인해보고
P1 	: 사야겠네오 꼭~
P0 	: 예약 끝났대요???
P0 	: 지금받고있지않나요??
P1 	: 헉 아직 하고있네요
P1 	: 예약 하러가야겠다
P1 	: 마카롱커버 이거 진짜 이쁘네요 ㅠㅠㅜㅠㅠㅠ대박
P0 	: 요즘 갤럭시신제품이
P0 	: 다 대박인듯요ㅋㅋㅋ
P0 	: 플립도 존예예요ㅠ넘사고픔
P1 	: 맞아요 폰은 안타깝게 이미 사서
P1 	: 플립을 놓쳤다는..ㅠㅠ
P0 	: 저도 폰산지
P0 	: 2년안되가지고 못사네요ㅠ
