# FILE DATA
ID : MDRW2100030436
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다시보기 구해드리겄습니다
P0 	: 필요없어욧!
P1 	: 근데 서태지형은 뭐하나요
P0 	: 이미 검색 완료ㅎ
P1 	: 돈을 그래많이 벌어놈?
P1 	: 오 검색요정 뚜둔
P0 	: 어...잘 먹고 잘 살겠쥬?
P1 	: 그러니까요 활동하나도 안하는데
P1 	: 신기합니다
P0 	: 좀  아쉽긴 해요
P1 	: 맞아요 아쉽습니다
P0 	: 근데 저 되게 라이트한 팬이라
P1 	: 재능이
P1 	: 낭비됨
P0 	: 신곡 나와도 1, 2년뒤에 알 듯요ㅎㅎ
P0 	: ㅎㅎ왜 활동 안하시지
P1 	: 노는가 그냥
P1 	: 부럽다 ㅋㅋ
P0 	: ㅋㅋ 다음생애엔
P0 	: 서태지 증손주로 태어날 예정입니다
P1 	: 남자로요?
P1 	: 남자 별롭니다
P0 	: 재산 잘 관리해 물려주셔야 할 텐데ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 아니ㅋㅋ 왜죠ㅋㅋ
P1 	: 여자가 더 좋지않나요?
P1 	: 여자로 살아보고 싶어요 ㅎㅎ
P1 	: 담생엔 ㅋ
P0 	: 여자로 살았으니
P0 	: 남자로도 살아봐야쥬
P0 	: 저는 균형을 중시하는 사람입니다ㅎㅎ
P0 	: 그럼 님은 증손녀로
P1 	: 아 그럼 잘생긴남자로 태어나세요
P0 	: 저와 재산다툼 거하게 해봅시당ㅅㅎ
P1 	: 아 저는 예쁜여자로 태어 나고 싶어요 ㅋㅋ
P1 	: 아 전 그냥 예쁘게태어나서
P1 	: 결혼하면 되자나요 ㅎㅎ
P1 	: 다툼은 옳지 않습니다 ㅎㅎ
P0 	: 한번쯤 해보고 싶었는데 아쉽
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서가의 난 이런거
P1 	: 무서워요 ㅋㅋㅋ
P1 	: 전 평화주의자입니다
