# FILE DATA
ID : MDRW2100012606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남편이 더 위험한거 아닌가요 ㅋㅋ
P1 	: ???? 헉
P0 	: 남편은 원래 부자 아내의 재산을 갖고 불륜녀랑 살려고 했는데
P0 	: 남편이 살려면 아내가 살아서 돌아오는 수밖에 없어요!
P1 	: 남편이 정신을 잃어요? 
	  갑자기 눈떠보니 혈흔만 남고?
P0 	: 출근했다가 돌아와보니 현관에 혈흔만 있는 상황이에요
P1 	: 오오
P1 	: 누구누구 나와요?
P0 	: 근데 중간중간 코믹한 연출도 있고 해서 재미있어요
P1 	: 배우들
P0 	: 부인이 김정은이에요!
P0 	: 남편은 최원영인가..?
P0 	: 얼굴보심 아실거에요
P1 	: 네네 둘다 알아요 ㅎㅎ
P0 	: 좀 막장느낌의 추리물인데
P0 	: 재밌어서 거의 2-3일만에 다 봤어요 잠안자구
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 최원영 얼굴은 잘생기고 훤칠한데
	  뭔가 찌질남 역할 많이 한다는 ㅠ ㅋㅋ
P0 	: ㅋㅋㅋㅋ어울려요 뭔가 불륜하다 걸리는 남편느낌
P0 	: 어딘가 하나 삐끗한 인상이 좀 있나봐욬ㅋㅋ
P1 	: 옛날에 시청률 엄청 높았던 드라마 
	  뭐였지? 거기에서 그런 역 한번 하고는
	  계속 이미지가 그런 식이에요 ㅎㅎ
P1 	: 추리물 좋아하시면 
	  옛~~날에 지니어스 시리즈나 
	  비밀의방 보셨어요?
P1 	: 코드: 비밀의방
