# FILE DATA
ID : MDRW2100022643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 아침 챙겨먹는 게 생각보다 더 어려운 일이구나
P1 	: 싶더라구요
P0 	: 맞아요
P0 	: 잠이 더 중요해요
P0 	: 밥 한술 뜰 시간에 잠 5분이 더 중요한거죠,,
P1 	: 아 맞아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 배고픔은 참아도
P1 	: 피곤하고 졸린 건 진짜 힘들더라구요
P1 	: 근데 밥 굶으면 체력이 더 떨어지는
P1 	: 악순환의 굴레
P0 	: 맞아요 먹고가면 아침이 다른데
P0 	: 먹는게 참 힘들어요
P0 	: ㅋㅋㅋ그래서 한동안 하루야채라도 시켜먹었거든요
P0 	: 사무실에서 직원들이랑 같이 시키면 자리에 가져다주셨어요!
P0 	: 근데 코로나 터지면서 외부인 출입이 금지되니까.. 그마저도...ㅎ
P1 	: 오 하루야채 좋네요!
P1 	: 진짜 아예 빈 속이랑 가볍게 뭐라도 먹는거랑 다르더라구요
P1 	: 아 아쉽네요 코로나 거리두기만 아니었으면..ㅠ
P1 	: 그 전날 밀프랩인가
P1 	: 저녁에 준비해서 만들어 갖고 다니시는 분들도 계시던데
P0 	: 저는 정말 p타입...
P0 	: 귀차니즘..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘엔 이런말안쓰죠?ㅠ 귀차니즘이런거ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘 모르겠어요ㅋㅋㅋㅋㅋ저도 요즘 어린이들 용어를 몰라서
P1 	: 제가 아는 거 다 끌어다 쓰고 있잖아요
P1 	: 대충 뜻만 통하면 되겠지! 하고ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 미디어 말했던게 떠오르는데
P1 	: 요즘 어린학생들 사이에서
P1 	: 프로아나라고 극심하게 다이어트 하는 게
P1 	: 유행이라더라구요
P0 	: 프로아나요?
P1 	: 네네
P1 	: 프로(찬성)+아노렉시아(거식증)
P1 	: 이 합성어 신조어라는데
P1 	: 미디어에서 거의 극저체중 연예인들이
P0 	: 어머...
P1 	: 멋진 모습으로 비춰지니까
P1 	: 미의식이 점점 건강을 심하게 해치는 방향으로 가고있다더라구요
P0 	: 왜 저희때도 렛미인 이런 방송 많았잖아요
P1 	: 아 맞아요 맞아요
P1 	: 와 오랜만에 들어봐요
P0 	: 매체가 참 어린 여성들한테 해로운거같아요
P0 	: 성인 여성들한테도 해롭긴 마찬가지지만
P0 	: 좀 더 가치관이 세워지지 못한 시기잖아요
P0 	: 옷은 점점 더 작아지고 짧아지고...
P1 	: 그러게 말이예요..
P1 	: 특히 10대때는 아이돌이 정말
P0 	: 방송에서는 손바닥만한 옷을 입은 여자아이돌을 찬양하고
P1 	: 유행을 주도하는 역할인데
P1 	: 제 말이요!
