# FILE DATA
ID : MDRW2100029269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 경남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅋㅋ
P0 	: 줌세욧
P1 	: &name1&님두요 ㅋㅋ
P0 	: 사실 이 주제 그렇고 그럼 버스로 생각했는데
P0 	: 그게 아니겠죠
P0 	: 증강현실 뭐 그런건가
P1 	: 검색해보니까 흠
P1 	: 실제 사회관계망을 가상세계에 옮겨 놓은 거라고 하네요
P1 	: 제페토도메타버스래요
P1 	: 친모아 이런 것도 메타버스가 되려나
P0 	: 친모아는 뭐지
P0 	: 제페토는 먼지 알아요 해보진 않음
P1 	: 닌텐도 어플일걸요?? 커스텀 해가지고 이것저것 하던데 심즈처럼
P1 	: 제페토가 메타버스라고 하니까 먼가 갑자기 친숙해짐
P1 	: 심즈가 멀티가 됐으면 심즈도 메타버스엿을듯??
P0 	: 아~~ 본 거 같아요
P0 	: 심즈 멀티 됐었는데 그거 쫄딱 망했잖아요
P0 	: 언제였지... 심2랑 심3 사이에 나왔었나 그랫는디
P0 	: 망하....
P0 	: 망함
P1 	: 아 진짜요?? ㅋㅋㅋㅋㅋㅋ
P1 	: 하긴 심즈는 뭔가 흠... 협동해서 할 만한 컨텐츠가 잇을 것 같은 겜은 아님
P1 	: VR 게임은 근데 함 해보고 싶긴 해요
P1 	: 가상현실... 먼가 오타쿠를 자극하는 게 잇음
P0 	: 그쵸 ㅋㅋㅋㅋㅋ 특히 자작캬라 오타쿠한테는....
P0 	: 자캐 만드는 재미가 좋은듯
P1 	: 마저요ㅋㅋㅋ 다른 겜 할 때도 일단 커마 기능이 잇으면 자캐커마 되는지부터 확인하고 보게 되는
P1 	: 근데 이제 메타버스라고 하면 먼가 친구들이랑... 자캐가 아니라 오너캐로 노는 느낌이 되겟네요
P1 	: 신기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런가???
P0 	: 약간 오너캐라고 생갇하니까 웃기긴 한데 그렇긴 하겟네요
P0 	: 그래도 오타쿠들은 자작캬라 놀이를 하겟지...
P1 	: 그걸로 커뮤뛸지도
P1 	: 암튼 가상세계에서 의사소통한다 머 그런 시스템인걸 보면
P1 	: 커뮤보다 커뮤같애요(ㅋ
P0 	: ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그 뭐지 파판 커뮤도 그렇게 성공하지 못햇던 거 보면
P0 	: 그냥 좀.... 흠.... 그렇고 그런 방식을 선호하는듯
P1 	: 파판 커뮤가 잇엇어요??? ㅋㅋㅋㅋㅋㅋㅋㅋ아니 어...어캐한 거지? 인겜에서 캐입을 햇나
P1 	: 너무 웃기다... 근데 그 범용성은 없어도 파판 좋아하고 겜에 진심인 사람들은 한 번씩 즐기기 좋을듯
P1 	: 저희 일단 주제 바꾸고 갈까여 이 주제로 3일째
P0 	: 네 인겜에서 캐를 만들어서 캐입을 하는 것임...
P0 	: ㅋㅋㅋㅋㅋㅋ좋아요
