# FILE DATA
ID : MDRW2100007520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 제친구도.. 그래요
	  친구네회사도 현대인데 여자만 다 계약직이예요
P0 	: 저는 지금생각하면 도서관사서같은거나 약대갈껄
P0 	: 이런생각도해요 ㅎ
P1 	: 헐.. 제가 도서관사서 하다가 심리로바꿨어요
P1 	: 도서관사서는 계약직아니면
	  공무원인데 1년에 6명도 많이 뽑는거예요
P0 	: 치열하다고 하긴하더라구요 ㅜㅠ
P1 	: 네 엄청 사서공무원되겠다고 아직도 노는친구들많아요
P1 	: 기회도 적고
P1 	: 딱봐도 취업이 힘들것같아서 편입했어요
P1 	: 심리도 만만치않게 힘들더라고요
P0 	: 사서되서 여기 자리잡으면 잘 나가지도 않죠?
P1 	: 네 진짜 절대안나가요
P0 	: 회전율이 안좋을듯해요
P0 	: 그러니 더 들어가기도 힘들고...
P1 	: 외국처럼 다양한 자격없이도
	  한국사서는 졸업하면 나오는 자격증만 있으면되서
P1 	: 일단 자격증받는법이 쉬워서 더 그런거같아요
P0 	: 자격증받는게 쉬운가요?
P1 	: 네 졸업하면 나와요
P1 	: 실습도한달인가?
P0 	: 4년제?예요?
P1 	: 친구들했는데 졸업하니 나왔어요
P1 	: 네
P1 	: 4년제 졸업하면 사서2급나와요
P1 	: 2년제는 준사서
P1 	: 급이달라요
P0 	: 그렇군요...직젚 이야기들으니 쉬운일이 없군요
P1 	: 이직 고민해요?
P0 	: 급도 있군요...
P0 	: 하는일은 다같아보이던데...
P0 	: 다른일을 할수있을까? 할수있다면 멀할수있을까 매일고민해요 ㅎ
