# FILE DATA
ID : MDRW2100037241
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 바이럴 마케팅 엄청 했나봐요
P1 	: 그리고 연예인 모델값
P0 	: 그러게요 하다못해 이 가격이면 건기식이라도 돼야지ㅂㄷㅂㄷ
P0 	: 동생은 이제 안마시나요 아예?
P1 	: 10개 네이버 광고보고 샀는데
P1 	: 택배상자 뜯자마자
P1 	: 아 난 이것만 먹고는 못산다 싶더래요
P1 	: 혼자 내가 박스를버려서 그런가 ㅋㅋ이러고
P0 	: ㅎㅎ 그렇기는 하죠 자몽주스만 먹고 살라니ㅎㅎ
P0 	: 그럼 시도도 안해본 거네요ㅎ
P0 	: 그래도 덕분인지 때문인지 &name2&님이 도전하게 됐으니
P0 	: 운동은 같이 하나요?
P0 	: 자몽주스만 마심 기력이 없을 것 같은데
P1 	: 그 홈피에는 운동도하라던데 전 하루종일 짜증나고
P1 	: 힘이없달까? 막 그런상태여서
P1 	: 버스 두정류장 걸었네요 허허
P0 	: 헉. 극기훈련 수준이네요
P0 	: 그래도 의지가 대단하세요
P1 	: 근데 후기보니까 잘해야 삼키로빠졌대요
P1 	: 일키로정도 빠지는게보통같고
P0 	: 이거 원래는 얼마정도 해야 하나요ㄷㅡ
P0 	: 이틀 마시고 하루 쉬고 이틀 마시고 하루 쉬고 그런 식인가요;;?
P1 	: 그럼 죽지않을까요
P1 	: 프로그램이 3개인데
P1 	: 10개를 하루다섯개씩 48시간하는 프로그램
P0 	: 아니ㅋㅋ사망엔딩
P1 	: 아침저녁 대신하는 프로그램
P1 	: 이렇게 3개있어요
P0 	: 아 지속적인 프로그램이 아니군요
P0 	: 이건 급하게 살뺄사람을 위한 거군요
P1 	: 한개 3700원인데 ㅋㅋ 지속하려먼
P1 	: 전그돈으로 소고기 사먹고싶네요 ㅋㅋ
P0 	: 뭐라구요?
P0 	: 동생은 어쩌다 그 지름을ㅜㅇㅜ
