# FILE DATA
ID : MDRW2100007292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헬스장 같은데 혹시 다니시나요?
P0 	: 저는 다니다가 마스크쓰고 운동하는거 너무 빡세서
P0 	: 코로나 터지고 얼마 안되어서 헬스장 안 나가거든요
P1 	: 저는 요즘 헬스장 다니고는 있어요!
P1 	: 마스크 진짜 불편하긴 한데 ㅠㅠㅠ 그래도 체력 기르려고 하고있어요
P0 	: 마스크 쓰고 운동하시는거부터
P0 	: 1차로 체력 길러지는거 같아요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저희는 사람이 많지는 않아서 kf말고 덴탈 쓰고해서
P1 	: 그나마...! 나은 것 같아요 ㅋㅋㅋ
P0 	: 그나마에 많은걸 함축하셨네욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밖을 잘 안 돌아다니게 되니까
P0 	: 확실히 기초체력이 떨어지는게 느껴져요
P1 	: 맞죠...! 맨날 집이나 필요한 곳만 가있으니 ㅜㅜㅜ
P1 	: 체력이 ㅠㅠㅠㅠ 가난해져요 ㅠㅠㅠ
P0 	: 어디가서 연약하다고 하면 니가? 소리 들을 몸인데
P0 	: 연약해졌어...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 저도 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠ 예전엔 밤새 놀아도 거뜬했는데
P1 	: 요즘은 집 오면 피곤해요...
P0 	: 내가 20대가 맞나
P0 	: 그냥 낡고 지친..
P0 	: 몸뚱인데...
P0 	: 20대들 다들 건강하고.. 밤새도 멀쩡하다는데
P0 	: 그거 루머 아닌지 의심듭니다
P1 	: 진짜 약간 세상이 나를 두고 몰카라도 하는거 아닌가....
P1 	: 날 기만하는건가....
P1 	: 나만 피곤해....?
P1 	: 이런 기분이에욬ㅋㅋ큐ㅠㅠ
P0 	: 맞아요!
P0 	: 나만.. 나만 밤새면 피곤해?
P0 	: 다들.. 인간 박카스냐고
P1 	: 진짜 어떻게 그렇게 정신이 말짱한거지......
P1 	: 막 아침 7시 일어나있고...
P0 	: 아침 7시에 사람이 어떻게 일어나냐고요
P0 	: 나는 1시에 일어나도 힘든데...
P1 	: 오늘도 오후에 일어났는데.... 친구들은 아침 9시부터 떠들고있고....
P0 	: 아침 9시 뭐야.. 무서워...
P0 	: 안자고 9시에 얘기할 순 있어요
