# FILE DATA
ID : MDRW2100012675
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꺄르륽 꺄를륵
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아!!!
P1 	: 님 그 럽오헤 보셧어요?
P0 	: 그래서 그 벨이 뭔데요!!!!
P0 	: 아 알죠
P0 	: 아 그거 ㄹㅇ 유명작
P0 	: 근데 전 아직 안본
P0 	: 왜냐면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 그 비엘은 까먹었고 럽오헤는 좀 다른내용!!!!
P1 	: 네?
P0 	: 쓰읍...그 초반에 주인공이 치명적인척하는게 장벽이었어서
P1 	: 왜요...님...아
P1 	: 아
P0 	: 하지만 사놨어요
P0 	: 레진에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어떤...주인공이요?
P1 	: 왼 른?
P0 	: 그...수
P0 	: 른
P1 	: 아 오케이.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 그거 아셔야해요..
P0 	: 그 어 리를 장벽
P1 	: 걔 끝까지그럼
P0 	: 아나
P0 	: 쓰읍...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 좀....
P0 	: 이거 봐야해 말아야해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 섭남 잡으면 화난다고 하더라고요
P0 	: 아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 그 럽오헤 본 분들이
P1 	: 비밀사이보면서
P0 	: 저 이름 못외워서
P1 	: 같은 루트타면 가만안둔다고
P0 	: 주식 잡았다 이러는데 누구 주식인지 몰라요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나 주성현으로 가라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잼수중에 하나면 울어요
P0 	: 그 작가님 오늘도 출근 거기
P1 	: 근데 사실 다온이가 주성현으로 가야하는게
P1 	: 잼수는 찐이거든요
P0 	: 딱 남주가 주성현이더만
P1 	: 아
P1 	: 츄베릅.
P0 	: 알죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 여주가 걍 다온이 누나고
P0 	: 남주가 주성현 형같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 취향을 보아 주성현이 멘남주다
