# FILE DATA
ID : MDRW2100022654
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&은 드라마 좋아하시나요?
P1 	: 드라마 마지막으로 본게
P1 	: 멜로가 체질
P1 	: 입니다ㅎㅎ
P1 	: &name1&은 드라마 좋아하시나요?
P0 	: 네!!! 전 스릴러 드라마 좋아해요!
P0 	: 보이스나 비숲 같은!
P1 	: 헉 저는 무서운걸
P1 	: 못봐요
P1 	: 예능을 더많이봐요
P0 	: 헛 그렇구나!
P0 	: 예능 어던 프로 보세요?
P1 	: 저는 런닝맨.노는언니.골때리는그녀들
P1 	: 좋아합니다
P0 	: 헐 저도 런닝맨 좋아해요!
P0 	: 지금도 보고 있어요 ㅎㅎ
P1 	: 오늘 런닝맨 게스트 나오나요?!
P0 	: 아니요! 오늘 공포특집이에요!!!!
P1 	: 헉 게스트없는편이 더 재밌더라고요
P1 	: 존잼각이네요
P0 	: 맞아요!!! 오늘 오랜만에 추리하게 되더라고요 ㅎㅎ
P0 	: 런닝맨 최애 편이 뭐세요?!
P1 	: 아 최근회차는 다 너무재밌어서
P1 	: 계란맨인가 나오는 이상한마을 그것도재밌었어요
P0 	: 헐 맞아요!!!!!!!!!!!
P0 	: 그거 초반애 진짜 무섭지 않았나요
P0 	: 저 허수아비 달려올 때 소리질렀어요
P0 	: 맞아요! 그 회차 초반에 진짜 무섭잖아요 ㅠㅠ
P0 	: 허수아비 달려올 때 너무 무서웠어요
