# FILE DATA
ID : MDRW2100016298
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 고양이얘기나 하자
P1 	: 자 그럼 일단 나의 반려동물은 &name3&이 &name4&이 &name5&이!
P0 	: 오늘 아침에 알람못들었는데
P0 	: 고양이가 깨워줌
P1 	: 이름을 얘기해죠야해
P1 	: 난 &name6&가깨워줌
P0 	: 난 걍 고양이로할래
P0 	: 못알아들을듯
P1 	: 반려기계
P0 	: 손깨물고
P0 	: 턱핥아서 깸
P1 	: ㅋㅋㅋㅋㅋㅋㅋ완벽하게
P1 	: 깨우네
P0 	: 근데 습식캔
P0 	: 니안먹인댔나
P1 	: 웅
P1 	: 먹이니까 토해서
P1 	: 히잉 우리고양이 창가에서 잔다
P1 	: 너무 기여워
P1 	: 흐엉
P0 	: 다른습식캔
P0 	: 다먹여보ㅓㅆ나?
P1 	: 다른거도먹여봣는데
P0 	: 잘먹는습식캔을 찾아야지
P1 	: 토하더라 &name4&이는
P0 	: 종류개많자나
P1 	: 그
P1 	: 1군꺼
P1 	: 비싸더라?
P1 	: 그래도 하나사서
P1 	: 먹여봣는데
P1 	: 토하던데
P1 	: 다른거 샘플받은거도 토하고
P0 	: 그 로우즈꺼
P0 	: 난잘먹던데
P1 	: 우리애는 토를 너무
P0 	: 치킨은 진짜 닭고기
P0 	: 있더라
P1 	: 마니해
P0 	: 왜그랭
P0 	: 난 지금은 릴리스키친꺼
P0 	: 먹임
P1 	: 지금사료는
P1 	: 토잘안해서
P1 	: 너무 평화로워
P1 	: 비싸긴한디
P0 	: 릴리스키친 수분
P0 	: 89퍼이하래
P0 	: ㄷㄷ
P0 	: 많넹
P1 	: 우리애는
P1 	: 물은잘머거
P0 	: 고양이정수기
P0 	: 바꾸고싶어
P0 	: 플라스틱이라 넘불편
P0 	: 씻는것두
P1 	: 오똔걸루
P0 	: 도자리나 스텐으루된거
P0 	: 도자기
P1 	: 도자기 깨지기쉽다던뎅
P0 	: 가만있는데 깨지진않음
P1 	: 그건그러티
P1 	: 무겁자나
P0 	: 그게관리가편하댔어
P1 	: 비싸구
P0 	: 바닥에있는데
P0 	: 머어때
P0 	: 플라스틱
P0 	: 물때넘잘낌
P1 	: 그건그래
P0 	: 글구 낡으면 안좋은성분
P0 	: 나오면어케
P0 	: ㅠ
P0 	: 스텐도 좋다그랬는데
P1 	: 흠
P1 	: 난좀더쓰다가
P0 	: 그 냄새땜에
P1 	: 바꿔야지
P0 	: 안먹는애들도 있대
P0 	: 나두 지금은 아냐
P0 	: 근데 고인물도
P0 	: 잘먹어서 우리애는
P1 	: &name5&이는 고인물 &name4&이는 흐르는물
P1 	: 취향확실
P0 	: 물그릇 세개정도는
P0 	: 있어야하는거같음
P0 	: 여기저기
P1 	: 물그릇냅둿더니
P1 	: 엎어버리더라고
P1 	: 캣자식
P0 	: 우리집꺼
P0 	: 고양이물그릇
P0 	: 봤자나
P0 	: 그건절대못엎음
P1 	: 웅
P1 	: 근데
P1 	: &name4&이가 고인걸안먹어
P0 	: 하나라두먹자나
P1 	: &name4&이가더잘먹어야해
P1 	: 물
P0 	: 잘먹는다며
P1 	: 둘다잘먹는다
P0 	: 나는 또 결석생길까봐
P1 	: 대
P0 	: 무섭당
P1 	: &name4&이가 더 잘먹어야해
P1 	: 발작약 오래먹어서
P0 	: 난 습식캔
P0 	: 주니까괜찮겠지 이제
P1 	: 웅
P1 	: 갠찮겟찌
