# FILE DATA
ID : MDRW2100032183
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 커피 드시나요?
P1 	: 네 아주 많이요 ㅋㅋㅋㅋ
P1 	: 하루네잔?
P0 	: 와 진짜 많이 드시네요 ㅋㅋㅋ 저도 좋아하긴 하는데
P0 	: 집에서도 내려드시나요?
P1 	: 원두사서 갈아서 내려마시다가
P1 	: 귀찮고 여름되서
P1 	: 머신으로 먹다가
P1 	: 그냥 아이스커피 타먹다가
P1 	: 요즘엔 콜드브루에 빠져있어요
P0 	: ㅎㅎ 다양하게 드시네요
P0 	: 커피값이 만만찮게 들겠어요
P1 	: 동생이 사놔서
P1 	: 저는 그냥 먹기만
P1 	: ㅋㅋㅋㅋ
P0 	: 오 꿀이네요 ㅋㅋㅋ
P0 	: 원두 선호하시는거 있나요?
P1 	: 저는 우선
P1 	: 신맛이 적어야해요
P1 	: 신맛 강하면 싫더라구요
P0 	: 아 묵직한거
P0 	: 예가체프 싫어하시겠어여 ㅋㅋ
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 예전엔 그냥 주는대로 먹었는데
P0 	: 먹다보면 호불호가 생기죠 ㅎㅎ
P1 	: 여친하고 데이트하다가
P1 	: 커피를 알게된
P0 	: 아하 ㅋㅋ 전 요즘 핸드드립 세트 사려고 보는 중인데 너무 귀찮네요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 저희집도 그거 세트있는데
P0 	: 잘 쓰시나요? ㅋㅋ
P1 	: 한참 쓰다가 최근엔 잘 안써요ㅋㅋㅋ
P0 	: 그쵸 그게 나중엔 안 써서 참 ㅋㅋㅋ 저도 두번째 사는 거라 고민중이에요
P1 	: 실컷쓰다가 귀찮아지니까  ㅋㅋ
