# FILE DATA
ID : MDRW2100019168
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 언닌 좀 괜찮아여..??
P0 	: 지는 이제 둘찌 델러 갑니다~
P1 	: ㅡㅡ
P0 	: 눈뜨자 마자 빨래돌리네여 ㅋㅋㅋㅋㅋ
P0 	: 어제 아플까싶어가 일찍잤더니~
P0 	: 할일이ㅠ
P1 	: ㅋㅋㅋ
P1 	: 난 문센왔다
P1 	: 아침부터 아빠와 딸이 싸워서ㅡㅡ
P1 	: 에휴;;;;
P0 	: ㅋㅋㅋㅋㅋㅋ주말에도 바쁘구마요#
P0 	: 몸은 좀 괜찮아여??
P1 	: 엉ㅋ 괜찮다ㅋㅋㅋ
P1 	: 점심 애들주고쉬고있다
P1 	: 빨래랑해야되는데
P0 	: 다행이구만요~지는 점심른 라면으로 ㅋㅋㅋㅋ
P0 	: 첫찌가 라면 좀 해달라거 ㅋㅋㅋㅋ땡큐~
P1 	: ㅋㅋ 우리도 볶음밥ㅡㅡ
P1 	: 맨날볶음
P1 	: 에휴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ우리도 볶음밥 아님 뭐 미역국 ㅋㅋㅋㅋ
P0 	: 첫찌500원주고
P0 	: 설거지 시킴요 ㅋㅋㅋㅋ
P0 	: 오늘 할일 끝 ㅋㅋㅋㅋㅋ
P0 	: 저녁은 시켜묵고 시마이 할래요 ㅋㅋㅋ
P1 	: 난 상담ㅋ 영어 오늘간담회하러왔다
P1 	: 첫째둘째
P0 	: 언니 진짜 바쁘다 바빠 ㅋㅋㅋㅋ
P0 	: 담엔 꼭 힐데스로 이사와요 ㅋㅋㅋㅋ
P1 	: 그래 힐데스ㅋㅋ
P1 	: 그래야겄다ㅋ
P0 	: 관리비도 싸고 좋습니도 ㅋㅋㅋㅋ
P1 	: 긍정적으로 생각하겠음ㅋㅋ 나진짜 아무리생각해도 윗집 짜증남ㅡㅡ
P1 	: 생각안해야되는데ㅡㅡ
P0 	: 글쵸~생각이 안날수는 없져 ㅋㅋㅋㅋㅋ
P0 	: 진짜 안 마주쳐야할 인물....
P1 	: 어휴;;;;
P1 	: 이제커피한잔한다
P1 	: ㅡㅡ
P1 	: 내가너무늦게 물어봤네ㅡㅡ;;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이제 반은 왔네여 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
