# FILE DATA
ID : MDRW2100026590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 완전가고싶었음!!!
P1 	: 엑소콘이라닠ㅋㅋㅋ
P1 	: 나에게 이런 행운이?
P0 	: 내말이 티켓팅 한번도 성공 못해봤는데
P0 	: 운좋게 갈 수 있게 됐음ㅋㅋㅋ
P1 	: 티켓팅 성공하는 사람이 용자 아니냐고
P0 	: 주말에 서울 올라가야되는데 괜찮아??
P1 	: 진짜 성공하기힘들지
P1 	: 당근
P1 	: 엑콘인데
P1 	: 가야지
P0 	: 오키오키 전날 미리 도착해서
P0 	: 근처에 숙소잡자
P1 	: ㅋㅋㅋ 근처 숙소는 잡을 수 있으까
P1 	: 이미 엑소팬들이...
P1 	: ㅋㅋㅋㅋ장난아니지않을까
P0 	: 고시원은 있지 않을까ㅋㅋㅋ
P0 	: 우리도 체력 아껴야 제대로 즐기지
P0 	: 엑소야 기다려 누나가 간다!!!
P1 	: ㅋㅋㅋ고시원 하루 가능하냐고
P1 	: 완전 누나가 간다..!!
P0 	: ㅇㅇㅇ 나 서울에 교육받으러 갈 때 많입ㅎㅁ
P0 	: 많이 봤어
P0 	: 부산에는 왜 이런 콘서트가 안열릴까?
P1 	: 와...!!
P1 	: 새로운정보야
P0 	: 멀리 안 가고 즐기고 싶은데
P1 	: 부산에 인간이없어서...
