# FILE DATA
ID : MDRW2100023756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 예전에 가본 기억으론 그렇게 드림시티까지는.,?
P0 	: 바야흐로 가을 모기의 계절이 왔습니다
P0 	: 그래요?!
P1 	: 크고 멋진 건물이 꽤 있고 길도 잘 닦여있지만
P1 	: 사실 서울이 그런데가 더 많죠
P1 	: 뭐 제가 그런 현대식 건물에 큰 감흥을 못느끼는 타입이라 그런거기도 해요
P0 	: 아핫 그렇군요~!~!
P0 	: 그 날은 날씨가 어떠려나~~~
P0 	: 오늘 비 안오겠죠...?
P1 	: 구름은 좀 많이 꼈는데
P1 	: 좀 습하기도 하고
P1 	: 가능성은 있어요
P0 	: 히익~!
P0 	: 제가 사실 금요일에 가져갔던
P0 	: 우산을 안가져왔거든요...
P0 	: 정말 예측불허 날씨다,,
P1 	: 근데 안올수도 있어요
P1 	: 내일은 올거같지만
P0 	: 맞아요 내일은 온대요,,,
P0 	: 아니 근데 저도 뒷목에 모기 물렸어요
P0 	: 가을 모기...
P1 	: 으... 모기 싫어
P1 	: 모기는 멸종했으면 좋겠어요
P1 	: 굉장히 인간중심적인 생각이지만
P0 	: 그러게요 도대체 모기는~!~!!!
P0 	: 이제는 뭘 입고 다녀야할지,,
P1 	: 반팔에 가디건
P1 	: 가장 만만하죠
P0 	: 맞습니다,,,
P1 	: 비온다!
