# FILE DATA
ID : MDRW2100019442
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드에서
P0 	: 탈출하기
P0 	: 저는 요즘
P0 	: 건강을위해서 홈트해요ㅎ.ㅎ
P0 	: {censored}
P1 	: 드디어 흑역사에서 벗어났네요...
P1 	: 오
P0 	: ㅋㅋㄱㅠㅠ쉿
P1 	: 전 매번 홈트는 망하더라고요
P0 	: 그쵸ㅠ
P0 	: 저도 그래서이번에는
P0 	: 링피트로
P1 	: 오오
P0 	: 운동같은게임~~이라고 생각하면서
P0 	: 하고잇는데
P0 	: 오늘로 딱 3일차!!
P0 	: 
P1 	: 그래도 그나마 몸을 움직여 주시네요
P0 	: &name2&님은
P1 	: {censored}
P0 	: 어떠세요
P0 	: 아ㅋㅋㄱㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: 라는속담이죠
P1 	: 명언이네요
P0 	: 제가 하는이유는
P0 	: 건강검진땜에ㅋㅋㄲ ㅋ
P1 	: 결과나 안좋았나요??ㅠ
P0 	: 이렇게 운동계속안하면
P0 	: 병원에 금방올꺼라고
P1 	: 헉..
P0 	: 상담할때
P0 	: 이야기해주더라구요ㅎ...
P0 	: 그래서 앗넵하고왓어요ㅠ
P1 	: 의사가 쓰게 말했네요..
P0 	: 20대는보통
P0 	: 운동안해도 그럭저럭 ㄱㅊ은데
P0 	: 딱 30대되보면
P0 	: 알거라고ㅋㅋㅋ ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ쿠ㅠㅠㅠㅠㅠ
P0 	: 게다가 가족이 헬스트레이너
P0 	: ㅠㅠ
P1 	: 안그래도 요즘 하루가 다르게 몸이 아파가기 시작해요
P0 	: 아궁ㅠ
P1 	: 앗.. 운동 같이 안해주나요
P0 	: 저희 이십대맞죠ㅠ?
P1 	: 네..
P0 	: 저 끌고가서인바디도재고
P0 	: 시켯는데
P0 	: 가족끼리왜이래되서
P1 	: 몸한테 나이는 그만 속이기로 해야하는데..
P0 	: 제가도망침ㅎㅎ.,
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩔 수 없네요
P0 	: 나이속이기라뇨
P0 	: 저흰정직햇어
P1 	: 내가 그렇다는데^^
P0 	: 몸이 진화가느림!!!
P1 	: 인생을 한껏 즐긴걸요
P0 	: 알아서 코어근육딱딱주고
P1 	: 한 번 뿐인 인생
P0 	: 튼튼한간과
P0 	: 악ㅋㅋㅋ ㅠ
P1 	: 그렇죠
P0 	: 투머치욜로
P1 	: 게으른 몸뚱이가 잘못이다
P0 	: 근데사실
P0 	: 코로나라
P0 	: ㅠ
P0 	: 내탓은아님!!
P1 	: 당연하죠
P0 	: 그쵸 이게다 코로나때문이라
P1 	: {censored}
