# FILE DATA
ID : MDRW2100038285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어제 횟집 가서 회먹었어요ㅋㅋㅋ
P1 	: 매운탕까지 코스로!!
P1 	: 근데 남친이 아무래도 저보다 적게 먹는 거 같아요
P0 	: 크으......
P0 	: 회는 언제 먹어도 맛있죠ㅜㅜ
P1 	: 어제 저녁 뭐 드셨나요ㅎㅎ
P0 	: 괜찮아요 먹다보면 늘어날거예요ㅋㅋㅋㅋ
P1 	: 늘 맛있는거 챙겨드시던데
P0 	: ㅜㅜ오늘 약속있어서 맛난거 많이 먹으려고
P0 	: 굶다가 밤에 결국
P0 	: 컵라면과 편의점 도시락 먹었어요ㅋㅋ
P1 	: 앜ㅋㅋ뭐 얼마나 맛잇는 걸 드실려고 미리 굶으려고 했어요
P0 	: ㅋㅋㅋㅋㅋㅋ새로생긴 핫한카페랑
P0 	: 제가 좋아하는
P0 	: 제가 좋아하는 안주 먹으러 가려구요
P0 	: 오랜만에 술!
P1 	: ㅋㅋㅋㅋ우왕 한잔하기 좋은 날씨에요
P1 	: 좋아하는 안주가 뭐에요
P0 	: 다 좋아하는데 오늘 가는곳은
P0 	: 오꼬노미야끼요ㅋㅋㅋㅋ
P0 	: 20살되자마자 가던 곳인데 최근 몇년은
P0 	: 술친구가 없어서
P0 	: 못갔더든요ㅜㅜ
P1 	: 앜ㅋㅋ맛있는 거 맞네요
P1 	: 술친구 이제 생겼어오?
P0 	: 친구가 술 잘 안 마셨는데
P0 	: 오늘은 차 두고 마시자고 각잡아서
P0 	: 달리러갑니다ㅋㅋㅋㅋ
P1 	: 와ㅋㅋㅋㅋ재밌겠어요 저두 각잡고 마신 게 꽤 오래됐네요
