# FILE DATA
ID : MDRW2100031447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 물흘러가듯이 지내보아요
P0 	: 유하게 ㅎㅎㅎ
P0 	: 걱정은 이제 그만 ~~
P1 	: 성격이 이상한듯요ㅎㅎ
P1 	: 그냥 넘어가면 안되는 성격이라서 그런가봐요ㅎㅎ
P1 	: 바뀌어야하는데ㅎ 잘안되네요ㅎㅎ
P1 	: 음.. 일을 만드는 스타일 이라고 할까요?ㅎㅎ 제일 안좋은ㅎㅎ
P0 	: 사람이 급 변하나요 ㅎㅎ
P0 	: 변하는데도 시간이 필여하죠 ^^
P1 	: 맞아요ㅎㅎ 안변해요ㅎㅎ
P1 	: 아참ㅎ 갑자기 또 생각남ㅎㅎ
P0 	: 오래 걸리니 조금씩 내려놓는 연습을 ㅎㅎ
P0 	: 뭐용
P1 	: 성악설 성선설중에ㅎ
P1 	: 어느게 맞다고 생각해요?ㅎㅎㅎ
P1 	: 인간은 본래부터 악한가? 착한가?ㅎ
P0 	: 전 성선설이요 ㅎㅎ
P1 	: 아ㅎㅎ 왜요?ㅎㅎ
P0 	: 부모 나 환경 영향을 많이 받는거 같아서요 ㅎㅎ
P1 	: 맞네요ㅎㅎ 환경연향을 많이 받죠ㅎㅎ
P0 	: &name2&님은요?
P1 	: 전 성악설이요ㅎㅎ
P1 	: 인간의 본심은 악한데 그걸 숨기고 있다고 생각해요ㅎ
P0 	: 음음 답은 누구도 모르는 ㅋ
P1 	: 환경적인 요인도 있을꺼고 사회가 원하는 도덕이라는 개념? 인간적인 개념때문에 그것을 숨기고잇는듯?ㅎㅎ
P1 	: 맞아요ㅎㅎ 누구도 답을 알수없죠ㅎㅎ
P0 	: 빙고   ㅎㅎㅎ
P1 	: 그래서 전 아이에게 어떻게 알려줘야할지ㅎ 고민이요ㅎ
P0 	: 전 무조건 착하라고 이야기 하진 않아요 ㅎㅎ
P1 	: 나중에 좀 크다보면 저런 것도 알게될껀데ㅎ 부모가 되서 잘 모르거나 설명할수없으면ㅎ
P1 	: 좀 그렇잖아여ㅎㅎ
P1 	: 저두 그래요ㅎ 전 좀 이기적인면이 있어서ㅎ
P0 	: 일단 re
P1 	: ㄱㄱ요ㅎ
