# FILE DATA
ID : MDRW2100022211
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 좋아하세요?
P1 	: 네 물론이죠!
P1 	: 항상 사고싶은 게 가득합니다 ㅎㅎ..
P0 	: ㅋㅋㅋㅋㅋ 요즘 관심가는 물건은 뭐에요??
P1 	: 요즘은 운동화요!
P1 	: 3월에 사긴 했는데
P1 	: 알고보니 그게 가품이어서
P1 	: 운동화 바닥이 반으로 갈라지더라구요.....ㅠ
P0 	: 헐.. 가품이라니ㅠㅠ
P0 	: 저는 학생때 인터넷쇼핑몰에서 w라는 브랜드 짝퉁을 샀었는데
P0 	: m이 왔더라구욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 세상에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뒤집어진 알파벳이 왔네요...
P1 	: 제가 산 건 나이키 운동화였는데
P1 	: 해외직구라고 해서 믿었거든요?
P1 	: 근데 택배가 중국에서 온다는거예요;;;;
P0 	: 중국이요???
P0 	: 나이키가 언제부터 중국꺼였죠??ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해외직구면 배송도 오래 걸렸겠네요
P1 	: 그러니까요 ㅋㅋㅋㅋㅋㅋ 하....
P1 	: 그 사이트 알려드릴게요... 잠시만요
P1 	: 저같은 피해자가 나오지 않기를 바라며...
P0 	: ㅋㅋㅋㅋㅋㅋ 넹 감사해요
P0 	: 이런건 알려야돼요ㅋㅋㅋㅋㅋ
P1 	: 찾았어요
P1 	: ANC mall
P1 	: 이라는 사이트예요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 들어가보시면
P1 	: 뭔가 그럴싸하긴 한데
P1 	: 여기서 파는거 대부분 가품이라는 이야기가 있어요...
P1 	: 여기서 나이키 데이브레이크 운동화 샀는데
P1 	: 어후...
P0 	: 그러게요 저기 쳐보니까 가품 판다는 글 나오네요ㅋㅋㅋㅋㅋ
P0 	: 사진만 그럴듯하고 막상 배송오면 다른 경우가 있나봐요
P1 	: 아 저도 그걸
P1 	: 물건 받고나서 그 글을 본거예요....
P1 	: 역시 뭐든 정품이 중요하다는 사실을 이번에 깨달았답니다...
P0 	: 그쵸그쵸
P0 	: 저는 그래서 후기를 꼭 보고사요
P1 	: 저도 &name1&처럼
P1 	: 꼼꼼한 사람이 되어야겠어요!!!
P1 	: 생각보다 사기가 많아서
P1 	: 정신 바짝 차려야겠더라구요 
P0 	: ㅋㅋㅋㅋㅋ 저도 원래 꼼꼼하진않았답니다ㅋㅋㅋㅋ
P0 	: 몇번 생각이랑 다른걸 사서..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋ 맞아요 특히 옷!!!!
P1 	: 지그재그 이런 데 검색하면
P1 	: 이미지는 예쁜데
P1 	: 막상 핏이 다를 때가 많더라구요
P0 	: 맞아요 디테일이 묘하게 다른 경우가 많더라구요
P0 	: 재질도 별로인게 많구
P0 	: 옷 쇼핑 자주 하세요??
P1 	: 사실... 자주 하고는 싶은데
P1 	: 그럴 돈이 없어서 항상
P1 	: 장바구니에 담아놓기만 한답니다 ㅋㅋㅋ ㅠㅠ
P1 	: 아직 가난한 대학원생이어서요,,
P1 	: &name1&은요?!
P0 	: 전 가난한 대학생이에욬ㅋㅋㅋㅋㅋ
P0 	: 전 옷보다는 가구같은거에 관심많아서
P0 	: 오늘의 집에 장바구니만 엄청 해놨어요ㅋㅋㅋㅋㅋ
P1 	: 오오오
P1 	: 혹시 자취하시나요?!
P1 	: 저도 오늘의 집 구경하는거 짱좋아하는데
P1 	: 저희 집은 글렀어요...ㅎ
P1 	: 벽지부터... 누리끼리하고
P1 	: 그리고 저주받은 체리몰딩이에요
P0 	: 엌ㅋㅋㅋ 아뇨 저는 본가 살아요
P0 	: 체리몰딩 진짜 난감하죠..
P0 	: 저희 집은 다 흰 페인트로 칠해져있어요ㅋㅋㅋㅋ
P0 	: 좀 낫더라구요
P1 	: 우와 다 흰 페인트라면
P1 	: 사진 정말 잘 나올 것 같은데요?!
P1 	: 포토제닉 하잖아요~!
P1 	: 오늘의 집에서도
P1 	: 깔끔한 인테리어는 대부분 흰 페인트/벽지더라구요 ㅎㅎ
P0 	: 천장도 흰색이라서 괜찮은거같아요
P0 	: 흰색이 깔끔하긴하더라구요ㅎㅎ
P0 	: &name2&은 인테리어 관심 많으세요??
