# FILE DATA
ID : MDRW2100042964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 베라좋아하세요?
P1 	: 저 그것때문에 심심이 시작했어요
P1 	: ㅋㅋㅋ 그래놓고 하면서 사먹고 있습니다
P0 	: ㅎㅎㅎ어떤맛좋아하세요
P1 	: 확실히 꽁으로 먹는 돈은 없네여ㅋㅋㅋㅋ
P1 	: 바람과함께 사라지다 좋아해요
P1 	: &name1&님은?
P0 	: ㅎㅎ그죠
P0 	: 저는민초요ㅎㅎ
P1 	: 저 민트초코파이 나온거 먹어봤었는데 맛있더라고요
P0 	: 우왕 궁금하네요
P0 	: 맛집자주가세요!
P0 	: ?
P1 	: 적당한 민트맛!
P1 	: 요즘엔 잘 못가는데 가는거 좋아했어요
P1 	: 맛있는 곳 아세여? 추천좀ㅋㅋㅋㅌ
P0 	: 음지역을모르니
P0 	: 프랜차이즈로ㅎㅎ
P0 	: 청년다방차돌떡볶이맛있어요
P1 	: 전 인천이긴 한데 나중에 여행처럼 갈수도 있으니까 어디든지 좋아요 ㅋㅋㅋ
P1 	: 청년다방에서 오징어튀김은 먹었는데 차돌이군여
P0 	: ㅎㅎ아그렇네용ㅎㅎ
P0 	: 오짱도맛있어요
P1 	: 생각해보니 차돌 먹는분이 많았던거 같아요 ㅋㅋㅋㅋ
P1 	: 인천의 맛집은 냉면집인듯 합니다
P1 	: 저도 잘 몰랐는데 냉면집이 은근 많아요
P1 	: 사곶냉면 맛있더라고요
P0 	: 오호
P0 	: 담에가게되면먹어봐야겠어요
