# FILE DATA
ID : MDRW2100027609
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘날씨어뗘
P0 	: 하늘의 신이 노하신게 분명한것 같아요...
P0 	: 특히 요즘 비가 너무 오락가락 해서
P0 	: 집 오면서 자주 샤워하고 집앞에 우산은 5개가 됐어요
P1 	: ㅠㅠㅠ비가...
P1 	: 진짜 넘 암때나오긴 하져....
P1 	: 오늘도 곧 비올지도?? 먼가 날씨가좀
P1 	: 묘한데...
P0 	: 그쵸 오늘도 하늘이 흐려요
P0 	: 일단 기상청 예보는 비소식이 없긴한데
P0 	: 기상청은 섣불리 믿어선 배신당하니까요
P0 	: 작은 접이식을 항상 들고 다니는게 좋은거같긴 해요
P0 	: 요즘 또 쌀쌀해서 이날씨에 비맞으면 바로 감기 걸릴거 같더라구오
P1 	: ㅜㅜ날이 정말 왜이렇게 쉽게 알기가 어려운지
P1 	: 눈에 100퍼정확한 일기예보기가 자동으로 붙어서 태어나면 좋을텐데,,(ㅋㅋㅋ
P0 	: 먼 미래에 기술이 옴청나게 발달하면 분명 가능할거라고 생각합니다
P0 	: 지금은 아직 힘든거같아요
P0 	: 맨날 구라청 구라청 하지만 일기예보를 완벽히 하기 힘들다고 하더라구요
P0 	: 얼마전에 기상청 직원의 하루를 봤는데 엄청 바쁘게 하루종일 날씨를 보는데도 예측이 어렵더라는 
P1 	: 그럿습니다 좋습니다
P1 	: 하긴 우리미래도 한치앞길알기어려운데
P1 	: 날씨라고 쉬울리가잇나...
P1 	: 그냥 그러려니하는수밖에...
P1 	: 언젠간먼가되것지...
P0 	: 그러네요 내 미래를 날씨로 표현하자면 극야현상과 같다고나 할까
P0 	: 어쩌면 내 미래보단 기상예측이 쉬울것 같기도하고
P0 	: 그래도 말씀처럼 사람인생 모르는 거 아니겟슴까
P0 	: 언젠가 하늘에 오로라가 뜰지도요
P1 	: ㅜㅜ조아요 언젠가는 빛이 올거에용~~~
P0 	: 아 근데 비오고 좀 쌀쌀해진쥴 알앗는데
P0 	: 생각보다 습도가 높아서
P0 	: 오늘 긴팔 긴바지 입고 나가니까 살짝 덥네여
P1 	: 이럴수가다 날씨얘기 만이해라이거구만
P1 	: 난...오늘 안나갓어
P1 	: 근데 집도 춥네여
P1 	: 그래서 이불덮고잇어요
P1 	: 공기는서늘한데 습도는높고
P1 	: 어려운날씨다
P0 	: 이불안이 최고야!
