# FILE DATA
ID : MDRW2100027192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 추추!!! 너무 러블리해요 
P0 	: 어때요?
P0 	: 석형이랑 이어질것 같나요!!!!
P1 	: 석형이 이미 민하한테 스며든 것 같아요 ㅋㅋㅋㅋ 민하의 마지막 고백은 그린라이트 홈런 아닐까~~~ 싶은데요! 하{emoji:…} 근데 석형이네 어머니 때문에 솔직히 러블리 추추 고생하지 않게 안 이어졌으면 좋겠다 싶기두 한{emoji:…}{emoji:…} 추추 도망쳐~~
P0 	: 둘이 부딫히는 장면 나왔을때
P0 	: 딱 감이 왔어요ㅋㅋㅋㅋㅋㅋ
P0 	: 쟤만 아니면 된다
P0 	: =쟤가 석형이 만난다
P0 	: ㅋㅋㅋㅋㅋ이거넘티나서
P1 	: ㅋㅋㅋㅋㄱㅋㄱ맞아요{emoji:…}{emoji:…}{emoji:…}ㅋㅋㅋㅋㅋ 아{emoji:…}{emoji:…}{emoji:…}민하야 도망쳐!!!하고 외쳤어요 하 이렇게 플래그와 함께 플래그 회수를?ㅋㅋㅋㅋ
P1 	: 근데 추추가 가만 당할 것 같진 않아서...근데 또 이번 예고편에 추추 힘든 일 생기는 것 같아서 벌써 마음 안좋아요ㅠ
P0 	: 하..... 석형이같은 캐릭터는
P0 	: 민하가 또 잡아줘야 재밌어지거든요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요!!!! 민하가 잘 잡아줄 거라고 생각해요 민하가 은근히 딱 부러진 면이 있으니까요 ㅋㅋㅋㅋㅋ
P1 	: 하{emoji:…}케미 너무 궁금한데...예고편의 영화관 데이트가 막 아른거려요
P0 	: 익순이네는 어떠세요?ㅋㅋㅋㅋㅋㅋ
P0 	: 익순 ㅜㅜㅜ너무 혼자 짐을 떠앉으려고해...
P1 	: 맞아요{emoji:…}{emoji:…}익순아!!@ 좀 더 의지해도 돼!!!하고 엄청 외쳤었어요{emoji:…}{emoji:…}일단 익순이 몸 아파서 하고자 했던 공부 못 마친 것도 맴아팠고{emoji:…}{emoji:…}{emoji:…}
P1 	: 하{emoji:…}{emoji:…}근데 헤어질 당시엔 준완이도 여러 사건이 겹쳐서{emoji:…}{emoji:…}의지가 되기엔 이미 벅찬 상황이었던 것 같아서{emoji:…}이젠 잘 풀려서 다시 예쁘게 연애하면 좋겠구 88))
P0 	: 저는 익순이랑 조금 비슷한 성격이라 그런가
P0 	: 이해되더라고요ㅠㅠ
P0 	: 자기 상황 굳이 같이 겪게하고싶지 않고...
P1 	: ㅜㅜ 맞아요 이해 못할 상황 아니었구{emoji:…}{emoji:…} 전 아주 비슷한 성격은 아니었는데두 이해되더라고요.... 사실 누구나 제 3자입장에선 좀 더 의지해도 돼!는 쉽게 말하지만 막상 당사자가 되면 더 조심스러워지게 되고{emoji:…}{emoji:…}
P1 	: 시즌2 내내 아픈 손가락이었는데{emoji:…} 저번주에 그래도 좀 풀려가는 거 보고 드디어{emoji:…}{emoji:…}하고 쬐끔 안도했어요
P0 	: 아니.....
P0 	: 지금 엔딩얼마 안 남았는데....
P0 	: 떡밥 어떻게 다 풀건지....
P1 	: 그니까요.........진짜 ㅋㅋㅋㅋㅋ엔딩얼마안남았는데....
P1 	: 저 진짜 12화가 끝 맞...맞아? 하고 서있어요....시즌 3 나오려나 싶고{emoji:…}
P0 	: 시즌3 안 할거같아요.....뭔가
