# FILE DATA
ID : MDRW2100004817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 돈 쓸 얘기 나오면 갑자기 즐거워짐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나 옷 사고싶어
P0 	: 100만원있다면
P1 	: 가을옷 정말 그득 사고싶은데
P0 	: 옹
P1 	: 응
P1 	: 먼저 말해
P0 	: 아니야ㅋㅋ
P0 	: 옷 좋지ㅠ
P0 	: 나도 싼 옷 말고
P0 	: 좀 이쁘고 좋은옷 사고싶어ㅠ
P0 	: 적어도 준 명품급
P0 	: ㅠㅠ
P0 	: 요즘 옷도 두세벌 사면 10만원 금방 넘더라
P1 	: 그치
P1 	: 손 떨려서 못사겠어
P0 	: 맞아ㅠ
P0 	: 그것말고도 살거많은데
P0 	: 후
P1 	: 물가가 왜이리 비싸졌지
P1 	: 원피스 너무 예쁜거 봤었는데
P0 	: 웅
P1 	: 5만원정도라 결국 고민하다 못샀어
P1 	: 결혼식때 입고가고 싶었는데
P0 	: 근데 원피스는 기본 5만부터인것같어
P0 	: ㅠㅠ
P1 	: 부담스러워
P0 	: 결혼식 있나?
P1 	: 저번에 말했던 친척언니 결혼식~
P0 	: 아아
P1 	: 이제 여름 끝나서 그거 품절됐더라고
P0 	: 원피스 얼마가 적당하다고 생각해?
P0 	: 아앗
P0 	: 심지어 품절ㅠ
P1 	: 3-4만원
P1 	: 5만원 넘어가면 안 사
P1 	: 백수는 돈이 없으니까
P0 	: 그럼 진짜 살거 없을것같은데ㅠ
