# FILE DATA
ID : MDRW2100046537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211028
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^
P1 	: 혹시 곰표 맥주 드셔보셨나요~?
P0 	: 네 cu편의점에서 딱 한번 사서 먹었는데
P0 	: 제 입맛은 아니었습니다
P0 	: 이프로 복숭아맛처럼 심심한 맛이더라고요
P1 	: 아하 과일향 나는 맥주 취향이 아니신가부다..
P1 	: 좀 음료수 같았나봐요?
P1 	: 전 안먹어봐서 ㅠㅠ
P0 	: 네 맥주처럼 똑 쏘는 시원한 맛은 아니었던걸로 기억합니다 남자들보다 여자들이 졸아할맛?
P1 	: 아하
P0 	: 추천드리고 싶지  않습니다 ㅋㅋ
P1 	: 아앜ㅋㅋㅋㅋㅋㅋ
P1 	: 그 쥬시후레시
P1 	: 껌 아시죠
P0 	: 네
P0 	: 과일껌
P1 	: 그 껌이랑 콜라보한 맥주도 나왔다더라고요 ㅋㅋㅋㅋㅋ
P0 	: 별 맥주가 다 나오는군요 ㅋㅋㄱ
P0 	: 전 신상품으로 핫하더라도 안 먹겠습니다
P1 	: 네네 ㅋㅋㅋㅋㅋㅋ 먹어본친구가 차라리
P0 	: 먹던걸로 쭉 갈랍니다
P1 	: 돈을 바닥에ㅜ버리라 하더라고욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 오히려 궁금하긴한데 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 ㅎ 원래 자주 드시는 맥주는 뭔가요?
P0 	: 먹어보진 않았지만 공감이 가는건 왜일까요?? ㅋㅋ
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ킄크
P0 	: 카스 테라 두 종류 먹습니다
P1 	: 근본이네요....
P1 	: 껄껄 맥주는 맥주다워야 제맛
	  
