# FILE DATA
ID : MDRW2100008435
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 올림픽 보셨나요
P0 	: 올림픽 중에 가장 인상깊었던 경기가 있으신가요?
P1 	: 으악 저 나쁜말 저건 뭐죠 ㅠㅠ 뭐가 잘못입력됐나 봐요
P1 	: 저는 양궁 혼성 결승이요!
P1 	: &name1&님은요?
P0 	: 헐헐
P0 	: 양궁 넘 잼났죠
P0 	: 저는 배구랑 높E뛰기요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우상혁선수! 맞죠!!!
P1 	: 클립으로만 봤어욬ㅋㅋ
P0 	: 맞아요 맞아욬ㅋㅋㅋ
P0 	: 저도 클립으로 보고 감탄했어요
P0 	: 그 뭐라해야하지 눈빛이 너무 건강해서 놀랐어요
P1 	: 맞아요 진짜 건강한 눈빛이라는 게 딱 맞는 말 같아요
P1 	: 보는 사람도 기분 좋게 만들고 열심히 살고 싶게 만드느
P1 	: *만드는
P0 	: 맞아요 맞아요
P0 	: 배구 혹시 보셨나요?!
P1 	: 네 봤어요!
P1 	: 김희진 선수랑 염혜선 선수 부상인데도 끝까지 하는 모습 보고 진짜 감동스러우면서 마음아프고 ㅠㅠ
P0 	: 악 맞아요 맞아요ㅠㅠㅠ
P0 	: 글고 역전승 할때 진짜 쾌감 대박이었어요
P0 	: 끝날때까지는 끝난게 아니라는 걸 진짜 몸소 보여준 경기였어요
P1 	: 5세트까지 갈 때 마다 심장 쫄깃 ㅠㅠ
P0 	: 마저요마저요
P0 	: 평소 스포츠는 보시는 편이세요?!
P0 	: 저는 안보다가 최근에 손흥민 선수는 보고있어요
P1 	: 저는 보다가 요즘 안 보는쪽이에요 ㅎㅎ
P1 	: 요즘에는 가끔 봐요!
P1 	: 축구 흥미 있으시면 나중에 코로니 끝나고 직관도 꼭 해보세요!
P1 	: *코로나
P1 	: 직관하면 더 재미있어요!
P0 	: 헐헐 직관 해보셨어요?!!!!
P0 	: 응원하는 팀 있으세요?!
P1 	: 예전에 수원블루윙즈 응원했었는데
P1 	: 꽤 오래전이라 ㅎㅎ
P1 	: 요즘에는 선수들 얼굴도 잘 몰라요....
