# FILE DATA
ID : MDRW2100006474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오오오오오오오 수업 들어야하는데
P0 	: 듣기싫어요
P1 	: 저 큰일났어요옹 완전 밀렸거든요옹
P1 	: 왜인지 이유 좀 물어봐줘용
P0 	: 왜요?
P1 	: 인스땡페이에서 세상에 책을 샀는데요!!
P1 	: 일주일걸려서 배송이된거있죠...
P0 	: 헉
P0 	: 과제는 없었나요?
P1 	: 큰일났어요
P1 	: 저 물리화학들어야하거든요
P1 	: 근데 대화하고있네요
P0 	: 저랑 대화하는 게 교수님과의 소통보단 재밌죠 ?
P0 	: 그와중에 과제는 계속 쌓여가네요
P1 	: 넹 근데 새로오신 교수님 궁금한데
P1 	: 한번도 못뵙....
P0 	: 무기 교수님이요 ??
P1 	: 물리교수님이용
P1 	: 무기교수님은 이미 수업한번 들었죠옹
P1 	: &name1&은 다들었어여?
P0 	: 아 &name3&씨 어서 들어요 첫 영상은 오티
P0 	: 1주차껀 들었어요 들은게 맞나 암튼 출석했어요
P1 	: 그래여? 너무하기싫은데
P1 	: 과제어려운가여
P1 	: 아 저 내일 실강있어서 ㄱㅡ 일찍자야하는데
P0 	: 과제 안했는데요
P0 	: 실강 몇시 시작이에요?
P1 	: 한시일걸요?
P0 	: 답장 못봤어요
