# FILE DATA
ID : MDRW2100036243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 돈만 생기면 쓰고 싶어 큰일이에요ㅠ
P0 	: 사고싶은거 뭐있으세요?
P0 	: 저는 반지
P0 	: 가방
P0 	: 후드티
P0 	: 바막
P1 	: 신발 오븐 가디건
P1 	: 악세사리 재료요!
P0 	: 신발은 어떤건가요?!
P1 	: 나이스꺼요!!
P1 	: &name1&님은요?
P0 	: 저는 뉴발꺼요!
P0 	: 품절인데 재입고가 안되네요ㅠ
P1 	: 아.. 인기가 많은가보네요ㅠㅜ
P1 	: 재입고는 빠딱빠딱 해줘야하는데ㅠ
P0 	: 장사꾼들,..
P0 	: 가디건은 무슨색 사고싶으세요?!
P0 	: 저는 검정색!
P1 	: 저는 검정하고 베이지요!
P1 	: 맘같아서는 색별로 쟁이고 싶슴다
P0 	: 아 그쵸
P0 	: 날마다 기분이 다른데
P0 	: 다있어야,,
P1 	: 맞아요.. 똑같은 색 매일은 아쉽거등요
P0 	: 아 베이지도 이쁠것같아요
P0 	: 검정슬랙스에,,.
P1 	: 아 좋죠
P1 	: 벌써 즐거워요
P0 	: ㅋㄱㅋㄱㄱㄱㄱㅋ아직 사지도않았는데,,,!
