# FILE DATA
ID : MDRW2100030171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 반려동물 키워보신 적 있나요
P1 	: 아뇨 없어용ㅎㅎ
P0 	: 키우고 싳은 동물은요??
P1 	: 저 개인적으로 고양이 너무너무 키우고 싶어요ㅠㅠ
P1 	: 길냥이 보면 그릏게 귀엽더라구요
P0 	: 와 고양이 너무 좋죠
P0 	: 다홍이 아세요?
P1 	: 알아요!!! 다홍이 진짜 너무너무귀여워요ㅠㅋㅋㅋㅋㅋ
P1 	: 애가 진짜 똑똑하고 그냥 너무귀엽더라구요..
P1 	: 글고 하하하 채널에 나오는 고양이들도 진짜로 좋아해요
P0 	: 크집사도 좋아하실것 같네요 ㅎㅎ
P1 	: 크림히어로즈 말하시는거죠?? 보진 않았는데 기억해둘게요!
P1 	: 반려동물 키워보신 적 있으신가요? 없으시면 머 키우고 싶으신지도 궁금해요!
P0 	: 전 없어요 ㅋㅋ
P0 	: 키우고 싶은 동물이 없어요
P0 	: 책임질 자신이 없어서요 ㅠ
P0 	: 동물 관련 알러진 없으신가요
P1 	: 악 사실 저도 그런 마음이 있긴 해요 ㅋㅋ큐ㅠㅠ 그래서 키우고 싶다라는 생각만 하는..!!
P1 	: 네네 없는 것 같아요!
P0 	: 동물키우는 게임은 좀했어요
P0 	: 물고기 키우기 아세요?
P1 	: 헉 저 방금 쳐보고 생각났어요!
P1 	: 추억이죸ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 예전에 했었는데
P0 	: 아시는거보니
P0 	: 백구 만화도 보셨을 수 있겟네요
P0 	: ㅋㅋㅋㅋ 반려동물 만화인데
P1 	: 맞아요ㅋㅋㅋ아 다 생각나는게 웃기네욬ㅋㅋ
