# FILE DATA
ID : MDRW2100024356
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!! 온라인커뮤니티 하시는거 있나요?
P0 	: 전 지금은 없는데 아주 어렸을 때 막.. 외국 가수 팬카페 둘어가고 그랬던거같아요 ㅋㅋㅋㅋ
P1 	: 아니요 없어요ㅎㅎ
P0 	: 그러시구나~! 어린시절 경험도 없으신가요?
P0 	: 저는 심지어 카페에서 만난 사람들이랑 실제로 만나기도 했어요!!
P0 	: 물론 지금은 얼굴도 흐릿하고 그 경험조차 희미해졌지만요
P1 	: 네ㅎㅎ 어린시절 기억을 많이 못 해서요...
P0 	: 아 그러시구나!!!!!!! 그러면 그냥 상상으로라도.. 속하고 싶은 커뮤니티 있으실까요? 취미같은거 공유할 커뮤요!!!
P0 	: 막 이를테면 십자수 좋아하시면.. 십자수 카페 이런식으로 말씀해주세옄ㅋㅋㅋ
P1 	: 음..저는 이것저것 만드는걸 좋아하긴 해서,그런 취미활동 카페 같은 곳이면 괜찮을거 같아요!
P0 	: 우와 손재주가 좋으시군요!! 너무 신기해요!!
P0 	: 어떤거 주로 만드세요??
P0 	: 너무궁금해요
P1 	: 종이공예/다꾸/비즈공예/나노블럭 등
	  손으로 꼼지락 거리는 종류들은 거의 다 해요ㅎㅎ
P0 	: 어머나 너무 아름다운 취미예요.........................
P0 	: &name2&님 작품 본적은 없지먼
P0 	: 벌써 뭔가 가슴이 몽글몽글해요
P0 	: 아 맞다 온라인 커뮤니티에 대해..
P0 	: 작품 하신거 인터넷에 올리진 않으시나요???
P1 	: 가끔은 올려요ㅎㅎ
P0 	: 우와~~~~ 사람들 반응이 어때요?
P0 	: 다들 멋지다하죠? 저도 궁금하네요!
P0 	: 너무멋있을거같아요
P0 	: 저는 만들기를 못해서.. 진짜로 부러워요
P1 	: 예쁘다고 해주시기는 하는데..
	  더 잘하고 예쁘게 만드시는 분들도 많으셔서ㅎㅎ
P1 	: 요즘에는 일일클래스 같은것도 많고, diy키트도 많고하니까 기회되시면 이용해보세요
	  생각보다 어렵지 않아서 금방 하실 수 있을거에요
P0 	: 와 감사해요 할 생각 못하고 있었는데 추천해주시니까 해보고 싶고 그래요!!
P0 	: 그러고보니 저도 sns에 그림계정을 하나 하고있긴해요!! 레진아트 올리시는 분이 계신데 진짜 어우 전 못하니까 넘 신기하고 그렇더라구요
