# FILE DATA
ID : MDRW2100008169
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 아 그니까 그니까 ㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 소개팅 안시켜주는데엔 이유가 있는데
P1 	: 대놓고 말하긴 좀 그러니까 내 주변 친구들은 다 애인있다 이러고 넘기지 뭐 ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 그런걸 오떻게 대놓고 말하겠어 ㅋㅋㅋㅋ
P0 	: 대놓고 말하면 좀 싸우자는건데
P1 	: 제발... 본인 연애는 알아서 좀 하길...
P1 	: 솔직히 나는 뭐 소개받아서 만나는 당사자들은 그럴 수 있다고 생각하는데
P1 	: 내가 소개시켜주고 그 중간에 끼이는 건 싫어 ㅋㅋㅋㅋ 소개해줄만한 괜찮은 남자가 주변에 없기도 하구..
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋ
P0 	: 괜히 소개팅시켜줬다가 잘되면 그걸로 다행인데
P0 	: 만약 잘 안되면 괜히 소개시켜준 사람만 덤탱이쓰는거잖아ㅡㅡ
P1 	: 맞아... 뭐 진~~~짜 괜찮은 사람이 있다면 또 모를까
P1 	: 소개팅은 뭔가 보증서는 그런 느낌도 있어서
P1 	: 정말로 괜찮은지 어쩐지 내가 사귀어본거 아닌 이상 모르니까 ㅋㅋㅋ 함부로 주선해주기도 참...
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ 맞아
P0 	: 그렇다고 사겨봤는데 좋더라 하면서 소개해줄수도 없는 노릇이고 ㅋㅋㅋㅌㅋ
P0 	: 보증거는 느낌이라는거 뭔지 완전 알겠음ㅋㅋㅋㅋㅋ
P1 	: 솔직히 소개받는 사람이야 ㅋㅋㅋㅋ 아 그사람 개별로였어 ㅠㅠㅠ 머야 왜 저런 사람 소개해줬어? 하고
P1 	: 나 원망하고 끝이지만
P1 	: 중간 중개인인 나는 ㅋㅋㅋㅋㅋ 양쪽이랑 손절각 서는 거잖앜ㅋㅋㅋㅋㅋ
P0 	: 맞아ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 양쪽이랑 손절각이라는거 완전 인정ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잙됐다해서 얻는건 없고 만약 한명이 폭탄이면 갑자기 내가 밥이라도 사줘야하게 되는거잖아ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 맞아 그리고 솔직히 연애랑 친구관계랑은 다른건데
P1 	: 한쪽친구가 저쪽친구를 너무 ㅂㄹ라고 너무 싫어하면 뭔가 쫌
P1 	: 계속 둘 다 친구관계 유지하기도 애매한 느낌 들거 같아서 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 맞네
P0 	: 잘못된다하면 중간에 내 친구관계만 좀 더 애매해지게되는구나ㅠㅠㅠㅠ
P0 	: 소개팅 이런건 정말 안시켜주는게 장땡인가봐
P1 	: 그니까 ㅋㅋㅋㅋㅋㅋ 근데 보면 솔직히 말해서
P1 	: 남자쪽에서 먼저 소개시켜달라고 소개팅 얘기꺼낸 케이스...
P1 	: ㄱㅊ은 남자 본 적 없어 주변 사례들 보면 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주로 어떤 사람들이 소개시켜달라고 했는데?
P0 	: 근데 보면 확실히 소개팅은 남자들이 더 고파하는 느낌
P1 	: 보면 뻔하지... 나이나 직업이나 그런게 괜찮으면
P1 	: 얼굴이나 성격 이런게 진짜 안괜찮더라 ㅎㅎ...
P1 	: 나이가^^ 안괜찮은 케이스도 많고... 제발 주제파악좀 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 그래도 나이나 직업이라도 괜찮은게 오디야
P0 	: 아무것도 안괜찮으면서
P0 	: 자기 엄마한테 잘생겼다는 말만 듣고 나대는 경우도 많잖아
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋ 아 맞아 ㅋㅋㅋㅋㅋ
P1 	: 어머님뻘 어른들한테서 들어오는 소개자리 ㅋㅋㅋㅋ
P1 	: 그게 제일 최악이더라 진짜 ㅋㅋㅋㅋㅋㅋ
P0 	: 엥ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리아들 잘생겼는데 한번만나봐요
P0 	: 뭐 그런거
