# FILE DATA
ID : MDRW2100025028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.
	  다이어트 해본 적 있으세요?
P1 	: 그럼요 ㅎㅎ 닭고야와의 전쟁!
P0 	: 막 드시고
	  막 운동하고..ㅎ
	  혹 그러시는 것은 아니죠.
	  운동 너무 힘들어요.ㅋ
P1 	: 전... 유산소만하는데 근력도해야해서 걱정이많아요 ㅋㅋ 근데 식이는 하루한끼만 닭고야하니까 괜찮아요 아직버틸만해요
P0 	: '닭고야' 가 뭐에요?ㅎ
	  닭고기 고구마 야채만 먹는다?
P1 	: 닭가,슴살 고구마 야채 해서 샐러드로 먹는거예요
P0 	: 아.. 건강식이네요.ㅎ
	  김치는 안드셔도 목넘김이 편하신가봐요.
	  전 김치가 있어야.. ㅎ
	  
	  김치가 건강식이긴한데
	  좀 짜서 다이어트엔 별로죠.
P1 	: 오늘은 떡볶이 먹어야겠네요 ㅋㅋ 다이어트식 힘들어요
P0 	: 헤어스타일이 어케 되세요.
	  저는 반곱슬 긴머리라 묶고 다녀요.ㅎ
P1 	: 중단발이에요 ㅎㅎ 항상 묶고 다녀요~ 묶는 게 편하더라고요
P0 	: 아..^^
	  염색은 하섰어요?
P1 	: 아니요~ 염색한 지 몇년됐어요 ㅎ 그냥 검은머리예요
P0 	: 저도 검은 머리에요.
	  근데 흰머리가..;;
	  집에서 염색하면 얼룩질까봐 망설여지네요.
P1 	: 요즘 염색약 진짜 잘나와서
	  까만색으로 염색하면
P1 	: 정말..거멓.게 되더라구요 ㅎㅎㅎㅎ
P1 	: 머리 염색할 생각있으면 검정색으로 염색하지 말라고 할 정도로 진해요~ㅋㅋㅋ
P1 	: ^^ 얼룩질일 없을 것 같은데..... 올리브영에서 염색약 하나 구매해보시는건어떨까요
P0 	: 아.. 그럼 자연갈색이 자연스럽게 나올려나요.ㅎ
	  집앞 올리브영 가볼게요. ㅎ
