# FILE DATA
ID : MDRW2100000366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 퇴근하고 오자마자 집안일 하느라ㅠㅜㅠㅠ이제 연락해요
P0 	: 저도 저녁먹구 치우고왔어요ㅎㅎ
P1 	: 저녁은 뭐드셨나요!!! 빨래랑 설거지 호다닥 했습니다
P0 	: 저녁은 드셨어요?
P0 	: 짜장면시켜먹구 그릇닦아서 분리하구왔다고 톡했는데 톡이 없어졌네요ㅜ
P1 	: 앗 ㅠㅠㅠㅠ그게 무슨 단어 잘못쓰면 그럴수 있죠
P1 	: 짜장면 먹고나서 치우기가 너무 귀찮지않아요?? 일회용 용기로왔나요
P0 	: 아 그런가오ㅜㅜ 
	  일회용 용기로왔는데 먹구 그 기름기 닦아서 분리하는게 꽤 귀찮네요ㅋㅋㅋㅋ
P1 	: 아악 ㅠㅠㅠ 기름기 너무 시러여..맛있지만 치우기는 싫은 기름기...
P0 	: 그러니까요ㅜㅜ 
	  오늘은 또 분리수거날이라 분리수거도 아까 하고 왔어요ㅋㅋ
P1 	: 저는 아침에 나갈 때 내놓았어요ㅠㅠ
P1 	: &name1&님 지역은 음쓰 버릴 때
P1 	: 통에버려요 봉투에버려요??
P0 	: 집에서요? 아님 밖에서 버릴 때요?
P1 	: 밖에요!!!
P0 	: 여기는 통에 버리는 곳이에요
P0 	: 그거 진짜.. 너무시러요
P1 	: 헉 저희두....근데 이거;;
P1 	: 통 내놓으면 훔쳐가는 사람도 있어요
P0 	: 에...??? 음쓰를요??
P1 	: 네..음쓰통을 훔쳐가서
P1 	: 3번 샀어요...
P0 	: 헐? 아니 음쓰통을 왜 훔쳐가죠...??황당하시겠어요
P1 	: 그니까욬ㅋㅋㅋ세상에 별에별 사람이 다 있구나를 너무 느끼고ㅡㅡ서울처럼 봉투였으면 좋겠어요
P1 	: &name1&님..저는...내일 빠른 출근이라ㅜㅜ 먼저 잠들겠습니다
P1 	: 내일두 저랑 집안얘기하며 놀아주세요....
