# FILE DATA
ID : MDRW2100007146
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슬적.. . .. . 안녕하세요
P0 	: 제가누구일가요 흐하하
P0 	: 트위터에서 이거하신다는 트윗봤는데
P0 	: 마침저도 깔아봤는데 &name2&님닉네임이 바로보여서!
P0 	: 그래서.......슬쩍 보내봅니다....
P0 	: 악 뭐야 저 닉네임 트위터닉네임이엇잔아요
P0 	: 그럼....바로아시겠네. .. .. . . . .. .
P0 	: 여튼?! 너무 반가워서...? 보내봐유 콘님..{emoji:❤}
P1 	: 아이고 세상에 &name1&님이어유???
P1 	: 주제도 온라인 커뮤니티네 아이고 트위터가 만남의 장이어라
P0 	: 네!!!! 반갑습니다ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님 인장볼때마다 싸악 웃게되어요... :]
P1 	: 싸악 웃는 인장
P1 	: 온라인 커뮤니티면역시 다음카페조
P1 	: 냥식처 빨리 등업해야하는데
P0 	: 그초그초
P0 	: ㅋㅋㅋㅋㅋ등업 쫌 귀찮쥬
P1 	: 아직도 못하고있슈슈ㅠ
P0 	: 자빱시네마에도 가입되어있으신가요!
P1 	: 댓글은 쓰는데 캡쳐를 안한당께요
P0 	: 아이고야ㅠㅋㅋㅋㅋㅋㅋ나중엔꼭등업해보셔유
P1 	: 자빱시네마는 가입되어있어요
P1 	: 드가서 이놈의집구석만 봐도 재밌슈
P0 	: 컨텐츠 스포일러 자주 올라와서 등업하면 미리보기좋아요!!
P1 	: 오 그런 혜택이 있군요
P1 	: 온라인 커뮤니티라서그런가 여기도 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 커뮤니티 사람이랑 다른 커뮤니티에서 만나는게 얼마나 즐겁게요
P0 	: 맞아요ㅋㅋㅋㅋ동질감들구
P0 	: 스트리머팬카페는 몇개정도 가입하셨어요?
P0 	: 타스분들도 많이가입하셨나요?
P0 	: 저는...원래다음카페는 잘 안하긴한데
P1 	: 저 냥님 빱님 범님 하말넘많 이정도인것같어요
P0 	: 자빱지컨햇냥이 이렇게가 등업까지되어잇구
P0 	: 누가봄님꺼는 가입만....
P0 	: 등업은아직안했어요
P1 	: 다음카페란걸 자빱시네마로 처음알았슈슈..
P0 	: 헐 하말넘많분들도 카페가 있으셨군요!!
P0 	: 몰랐어요
P1 	: 저도 빱시네마 빼곤 아직 등업하나도 안되어있어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하하많만이라고 있어요
P0 	: 등업.....귀찮죠 은근.....
P0 	: 오대박!!
P1 	: 빱카페도 진짜 미루고미루다 했던
P0 	: 알려주셔서감사합니다
P1 	: :]
P0 	: 리미님 팬카페도 가입하고싶었는데 최근에 닫겼다고 들었어요
P1 	: 아이고 가입을 했어야하는디
P1 	: 요즘 새로운 여스분들이 많이 생기셔서
P1 	: 행복혀요
P0 	: 눈물만 나요.....
P0 	: 맞아요!!
P0 	: 최근에 거의 10분넘게 생기신것같은데
P1 	: 보이는대로 구독하고 있어요 ㅋㅋㅋㅋㄱ
