# FILE DATA
ID : MDRW2100043889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그
P0 	: 자매육회집..?
P0 	: 거기는 뭔가 18000원보다 쌌던거 같은데
P1 	: 헐
P1 	: 맞아요
P0 	: 저는 광장시장가면 여기만 가요
P1 	: 찾아보는중이었는데
P1 	: 헐
P0 	: 헐 이런..
P0 	: 자매집이에요?
P1 	: 왜 저는 별로였죠?!??!?!?!
P1 	: 네
P1 	: 막걸리를안시켜서그런가
P1 	: 젠장..!
P1 	: 그날 실수로 민증을 안가져가서
P1 	: 못시켰거든요
P1 	: 안시킨거지만..ㅠ
P1 	: 그래도뭔가 민증검사안하면
P1 	: 아쉽잖아요
P1 	: 그래서 그냥 안시켰긴했는데
P1 	: 하...
P1 	: &name1&님도 육회만
P1 	: 드시나요
P1 	: 거기서 육사시미도시켜봤는데
P1 	: 음 ....
P1 	: 육사시미는 뭔가 ..
P1 	: 정소가중요한고같아요
P1 	: 여행가서 먹는 육사시미가최고죠
P0 	: 저는 육회만 먹어봤어요!
P0 	: 육회랑 욱회비빔밥!
P0 	: 그냥 약간 거기 싼맛에 먹는곳인데
P1 	: 흐악
P1 	: 이게 싼 거 였군요
P0 	: 흑흑 평소에는 육회 어떻게 드세요?
P1 	: 흑 ...
P1 	: 그그ㅡ극그냥
P1 	: 차려진대로
P1 	: 먹는편인데요..?!
P1 	: 먹는방식이따로있나요ㅠㅠㅠㅠㅠㅠㅠㅠ흑흑
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 근데 제가 비염이에요
P1 	: 그래서
P0 	: 아하.! 아니 육회전문점 가서..?
P1 	: 별로
P1 	: 오
P1 	: 아아ㅏ아아
P1 	: ㅋㅋ큐큐큐ㅠ큐
P0 	: 아니면 초밥집에서..?
P1 	: 앗
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 넘 웃겨여
P0 	: &name2&님
P1 	: 그냥고깃집가서
P1 	: 먹는편이에ㅛ
P1 	: 아앗큐큐큐ㅠㅠㅠ
P1 	: 감사합니다
P1 	: &name1&님이라유대화하는거
P1 	: 너무잼나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고깃집에서 멍는게 뭔가 더 맛있을수도 있을거같아요 ㅠㅠ
