# FILE DATA
ID : MDRW2100006859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 점심 뭐 드실 생각이신가요??
P1 	: 안녕하세요?
P1 	: 오늘 점심이요
P1 	: 그냥 빵 싸온 거 먹을 생각이에요
P1 	: 그냥 초코빵이요
P1 	: 점심 뭐 드실 예정이신가요
P0 	: 저는 김치볶음밥이요
P1 	: 오
P1 	: 김치볶음밥 맛있죠
P1 	: 식당인가요
P1 	: 아니면 제품인가요
P1 	: 아니면 만드신건가요
P0 	: 배달이요
P1 	: 아아
P1 	: 확실히 요즘 배달이 잘 되긴 잘 되는지라
P0 	: 맞아요 배달서비스 진짜 잘 돼 있더라고요
P1 	: 특히 코로나 시국으로
P1 	: 더 활성화되고
P1 	: 촘촘해진(?) 느낌인 듯합니다
P0 	: 배달음식 자주 시켜드시나요??
P1 	: 좋아는 하는데
P1 	: 좋아는 하는데
P1 	: 자주는 아니에요
P0 	: 주로 뭐 시켜드세요?
P1 	: 치킨이죠
P1 	: 시켜 먹는다면
P0 	: 아 치킨 맛있죠..
