# FILE DATA
ID : MDRW2100034048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님 그러면 연극보는데 방해되는 데 이유는요?
	  나는 야 퉁 퉁 이!!!!!! VS 스폰지밥이랑 뚱이 꺄하하하하하!!!!!!
P1 	: 아안돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 투비컨티뉴.
P0 	: 아 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 타이밍 ㅋㅋㅋㅋㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 야 퉁 퉁 이~~~~~~~
P1 	: 님 운동하신다고요?
P0 	: 꺄하하하하하 스폰지밥~
P0 	: 아녀
P1 	: 하 씁 부지런한사람..ㄴㅔ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 병원갓다가 운동간다 vs 자고싶은데 걍 누워있는다
P1 	: 1번
P1 	: 병원가세요
P0 	: ㅇㄴ
P0 	: 제발..제발..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운동은 그럴수 있다고 쳐도 씁 안돼요 병원은 제때
P1 	: 병원 #가시라고
P0 	: 하...운동...나가면..가야겟죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 당연하죠.
P0 	: ㄹㅇ 쓸쓸하게 자전거 탈때...
P0 	: 어카지
P0 	: 연락...할게요 .....
P1 	: 병원 가세요.......
P0 	: 자전거 탈때 1시간.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ다녀오시고...왜가셨는지 알려주세요....아프신가....씁.........
P0 	: 연락...부탁..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오케이.
P1 	: #가보자고
P0 	: 아뇨 안아픈데
P0 	: 걍 검사만
P1 	: 아
P0 	: 이겨낸다 어느질병이든
P1 	: 무조건가세요
P1 	: 무조건 가시락ㅎ요~~~~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꺌하하하하핳하ㅏ 스폰지밥
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님 검진...오케이....?
P0 	: 노 오케이
P0 	: 쳐잠...
P0 	: 실..화?
P0 	: 인생 밤 11시부터 시작이다
P1 	: 아놔
P1 	: 님!!!!!건강제발챙겨!!!!!!!요!!!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담주..건강..노린다
P1 	: 하 씁 진짜 걱정되네 님 제발 건강검진.....ㄱ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갑상선 조심하라구요
P1 	: 건강검진 집착맨 저라고요.
P1 	: 님 제발 미리미리 검진 받으라고요
P0 	: 모든 증상이.내 갑상선 나타내는 것 같아
