# FILE DATA
ID : MDRW2100045689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 언젠가는 꼭!!
P1 	: 넵엡
P0 	: 우리 아직 문제 맞추는 중인디
P0 	: 옃으로 샜어요
P0 	: ㅋㅋㅋㅋㅋㅋ짱웃뎌
P1 	: ㅋㅋㅋㅋㅋㅋ 오타쿠식으로 말하자만
P1 	: 아아. 이게 바로 흰색딸기의. 위력이라는 거신가.
P1 	: 가 되는 건가요?ㅋㅋㅋㅋ
P0 	: 만만찮은 녀석이었다 랄까 w
P0 	: 옆길로 새게 하다니
P0 	: 고노야로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 왤캐 잘하세욬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다시 문제를 맞추ㅏ봅시다!
P0 	: 흰색
P0 	: 양배추 양파 무 아님
P0 	: 딸기 아님
P0 	: 오이 아님
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐가 있을까요...음..
P1 	: 주로 어떻게 조리해서 먹나요???
P0 	: 볶아먹기도 하고 구워먹기도 해요
P1 	: 옥수수!!!!
P1 	: ( 는 또 제가 갑자기 먹고 싶어졌숨미다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ헉 비슷해요
P0 	: &name2&님 직감 상당히 예리하세요
P0 	: 단일재료입니다
P1 	: 그럼 초당옥수수????
P1 	: 옥수수랑 비슷한 희색의 단일재료...음...
P0 	: 앗
P0 	: 죄송해요 ㅋㅋㅋㅌㅋ
P0 	: 저 힌트 중간에 꼬였어요 ㅠㅠㅠ
P0 	: 옥수수랑 열라 다른 재료예요
P1 	: 엇 그런가요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 볶아먹고 구워먹는 것까지만 맞아요
P1 	: 버섯이요!!
P0 	: 헉
P0 	: 정답!!!!!!!!!!
P0 	: 질감도 안 물어보셨는데
P0 	: 어떻게 아셨어요 ㅋㅋㅋㅋㅌㅋㅋㅋ
P0 	: 지금 흰색이란 단서만 가지고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 맞추셨어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각보다 늦지 않았나욬ㅋㅋ
P1 	: 제가 버섯을 그리 좋아허지 않아서
P1 	: 버섯의 존재를 새까맣게 잊고 있었어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 컬리플라워는 바로 나왔으면서......
P1 	: 허허...
P0 	: ㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 컬리플라워 바로 나온 게 쇼크라
P0 	: 버섯은 넘나 양호해요 ㅋㅋㅋㅋ
P1 	: 그런가요? ㅋㅋㅋㅋㅋ
