# FILE DATA
ID : MDRW2100039225
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그래서 동생 데뷔한다고 했을 때 반대 많이 했대
P0 	: 아
P0 	: 그치
P0 	: 자기도당한게있으니까
P1 	: 그치 동샹이 당할까봐 무서웠겠지
P0 	: 에휴
P0 	: 자기꿈찾아서
P0 	: 온
P0 	: 어린애들한테
P0 	: 그게뭔짓인지
P0 	: 참
P1 	: 그니까 고은아가
P1 	: 자기 언니가 원래 연예인 준비하고 있었는데
P1 	: 안한게 정말 다행이라고
P1 	: 그랬잖아
P0 	: 에휴
P0 	: 어리면더
P0 	: 보호해줘야지
P0 	: 미성년자인데
P0 	: 더갈굴생각만
P0 	: 에휴
P1 	: 진짜 답도 없다 짐짜
P1 	: 옛날 연예인들 보면 메이저 소속사에서도
P1 	: 애들 몸 생각 안하고 무리한거 많이 시켜서
P1 	: 부상도 엄청 당하고 그랬잖아
P0 	: 아
P0 	: 맞아
P0 	: 메이저가그정도면
P0 	: 다른데는더심하다는뜻인데
P0 	: 에휴
P1 	: 진짜 애들 꿈을 미끼로 후려치는 짓좀 안했으면 좋겠음
P0 	: 맞아
P0 	: 어린애들데리고
P0 	: 뭐하는짓인지
P0 	: 간절한마음이용하기나하고
P1 	: ㅇㅈㅇㅈ
P1 	: 이번에도
P1 	: 16살의 줄넘기 국대를
P1 	: 코치가 1년여동안
P1 	: 성범죄를 저질렀다며
P1 	: 애한테 뭐하는거애
P1 	: 거부해봤는데 훈련 기회 안줄까봐 따르고 진짜
P0 	: 으
P0 	: 진짜
P0 	: 왜그러는거임
P0 	: 간절한마음좀
P0 	: 이용하지말았으면
P0 	: 특히권력관계
P0 	: 이용허는거
P1 	: 그니까 처벌 제대로 받고
P1 	: 아 언되는구나를 보여쥬ㅗ야지
P1 	: ㄱㄴㄲ
P0 	: 맨날대충넘어가니까
P0 	: 툭하면
P0 	: 선처해주고
P0 	: 그러니까
P0 	: 계속저러지
P1 	: ㅇㅈ
P1 	: 맨날 앞길 창창한 청년이래
P1 	: 그럼 피해자는
P0 	: 내말이
P0 	: 어떻게든
P0 	: 남자만
P0 	: 감싸주려고
P0 	: 에휴
P1 	: ㅇㅈㅇㅈ
P1 	: 아휴 싹다 뜯어 고쳐야 해
P1 	: 안그러니까 성매매하려던
P1 	: 사람이 지금 멀쩡히 나와서 배우하거 있비
P1 	: 걔 말은 그냥 밈화로 끝났잖아
P0 	: 그니가
P0 	: 계속소비하는사람이잇으니까
P0 	: 밈화되고끝나지
P0 	: 너무
P0 	: 싫다
P1 	: 그니까 진짜
P1 	: 이번에 snl 다시 나오고
P1 	: 첫 게스트가 쟤잖아
P1 	: 한 배우는 나이차이 많이 나는 사람한테 집적거리지도 않고
P1 	: 그냥 이혼한 거뿐인데 쟤가 먼저 바람폈다는 둥
P1 	: 성격이 나쁘다는 둥 별 소리를 다 듣는데
P1 	: 정작 나이차이 많이 나는 어린 여자한테 집적거린 남배우는 그냥 복귀함
P0 	: 에휴
P0 	: 너무싫어
P0 	: 여자한테만
P0 	: 도덕잣대
P0 	: 심하게
P0 	: 하잖아
P0 	: 남자한테는널널하고
P1 	: ㄱㄴㄲ 그래놓고 연기 잘하니까 까지 말래
P0 	: 이래서여자는도덕심을
P0 	: 갖다버려야됨
P1 	: 그럼 저 배우는 연기릉 못하냐고
P0 	: 에휴
P1 	: ㄱㄴㄲ
