# FILE DATA
ID : MDRW2100010673
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ요즘 건강 너무 중요하죠....ㅎ
P1 	: 왠지 부쩍 건강생각하게 됐어요
P0 	: 필테하신다 하셔서ㅋㅋㅋ,,,
P0 	: 10대땐 진짜 건강했는데
P1 	: ㅋㅋㄱㅋㅋㄱㅋㅋ맞아요
P0 	: 하...어디갔지 내 건강
P1 	: 10대때는 진짜 뭐 안해도 괜찮았는데
P1 	: 이젠 시간내서 따로 건강안챙기면
P0 	: 요즘은 살기위해 진짜 강제로 운동하는중...ㅠㅠ
P1 	: ㅋㅋㅋ맞아요
P1 	: 운동하다가 안하면 바로 좀 괜히 더 아프고
P1 	: ㅋㄱㅋㄱㅋ속도 더부룩하고
P0 	: 필테 가면 주에 몇번 하고 어때여
P0 	: 저도 함 해보고싶었는데 가격이 부담되서...
P1 	: 오 저는 주에 2~3번 가요!!
P1 	: 처음에는 사실 따라할수 있는 동작이 몇개 없긴한데
P1 	: 하다보면 진짜 이거 다 인간이 하는건가 싶고 그런데
P1 	: 다하고나면 확실히 개운하고
P1 	: 몸움직이고 그러니까 기분은 좋더라구요!!
P0 	: 제 친구도 필테하던데
P0 	: 확실히 하고나서 애가 더 활발하게 다니더라구여
P1 	: 저도 가격이 좀 부담이되긴하는데 그룹수강권 끊고 3개월,,,할부,,,ㅎㅎ
P1 	: 맞아요
P1 	: 체력이 좀 길러져요!!
P0 	: 흑흑 20대의 저질 체력....
P0 	: 저는 엄마따라서 커브스라고
P0 	: 여성 순환운동센터 다니는데
P0 	: 이게 상하체 다 적당히 서킷만 돌아서
P0 	: 코어가 잘 안길러지더라구요ㅠ
P1 	: ㅋㄱㅋㄱㅋㄱㄱㅋㅋㅋ오 pt그런건가요? 여성전용 피트니스라고 알고있었는데!!
P1 	: 앗 코어가 안길러지는건 아쉽네요ㅜㅠ
P1 	: 사실 저는 코어 기르고싶어서 운동하는게 크거든요..
P0 	: 아하ㅠㅠ
P0 	: 여성전용 피트니스인데 pt보다는 gx순환운동같은 느낌이에요ㅎㅎ
P1 	: 오 그렇군용 유산소중심인가보네요!!
P0 	: 무산소-유산소 돌아가면서 한파트에 30초가량씩 해요
P0 	: 생활체육같은 느낌?
P1 	: 맨날 간판만보고 가보진못했는데 그렇군요ㅎㅎ 새로운 사실이다
P1 	: 그래도 기초체력 키우고 그러기엔 좋은것같아요!!
P0 	: 그 왜 공원 근린시설이나 헬스장 운동기구 소프트 판이에요ㅋㅋ
P1 	: 앜ㅋㄲㅋㅋㅋㅋㅋ뭔지 알겠어용ㅎㅎ크크
