# FILE DATA
ID : MDRW2100027818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 아까 갈비탕을 먹으러 갔는데
P1 	: 좀 비쌌거든요 18000원
P1 	: 근데 갈비가 너무 많아서 갈비를 남겼어요
P1 	: 노래방 서비스 다 못 부르고 나온 기분이에요
P0 	: 세상에 너무 비싸요
P0 	: ㅠㅠ
P1 	: 직장이 서울 한복판이라 좀 괜찮은거 먹으려면 돈이 많이 듭니다ㅜㅜ
P1 	: 구내식당이 없어서 가끔 급식이 그리워요
P1 	: &name1&님은 점심 어떤거 드셨어요?
P0 	: 저는 베이글 먹었어요!
P0 	: 저희도 구내식당이없어서.. 구내식당 있는 회사들 너무 부러워요
P1 	: 맛 없더라도 가끔은 저렴하고 균형잡힌 식단 필요한데ㅜㅜ
P1 	: 베이글 저도 엄청 좋아하는데!
P1 	: 뭐 발라서 드셨나요?
P0 	: 크림치즈 발라먹었어요!!!
P0 	: 너무 맛있어요ㅠ
P0 	: 근데 ㅠㅠ 날이 추워졌는데 에어컨도 빵빵해서 빨리 식더라고요......하
P1 	: 으앙ㅜㅜ 식으면 질겨지는데...
P1 	: 혹시 마더린러라는 베이글집 아시나요
P0 	: 아뇨 모르는데 뭔가 일케 말씀해주시는게 맛집냄새가 나요
P0 	: 캡쳐해둘게요
P1 	: 이대 근처에 있는 집인데
P1 	: 미국사는 장모님의 비법으로 장사하는거라고 마더린러라더라고요
P1 	: 베이글 샌드위치가 아주 실합니다
P0 	: 어머 미국사는 장모님의 비법 신뢰가네여
P1 	: 진짜인지는 알수없지만 뉴욕의 유명한 베이글가게를 운영한다고 하십니다
P1 	: 이것저것 들어간 크림치즈 스프레드도 맛있고
P1 	: 저는 연어 샌드위치 진짜 맛있게 먹었어요
P0 	: 진짜인지는 알수없지만ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 의정부에 계실수도 있는거죠...넹..
P0 	: 크림치즈 두개시켜서 같이 발라먹는것도 너무 좋아요
