# FILE DATA
ID : MDRW2100022942
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 온라인 커뮤니티 뭐뭐 하시나요?
P1 	: 저는 학교 커뮤니티 가끔 들어가고
P1 	: 주로 블로그를 합니다 ^0^/
P0 	: 어머 저도 그래요
P1 	: 우와 블로그 하시는구나~
P1 	: 이웃 맺을까요???
P1 	: 우리 친해져요 ^ㅇ^
P0 	: 우와 좋아요!!
P0 	: 네이버블로그하세요?
P1 	: 네!!!
P1 	: 네이버 블로그 사용자명에서 와들디 검색해보세요 ^ㅇ^
P1 	: 이런 데서 친구 사귀는 것이 바로 온라인 커뮤니티의 별미 아니겠어요~~~
P0 	: 좋아요!!
P0 	: 핵인싸의 스멜이 느껴집니다 &name2&님
P1 	: 헤헤
P1 	: 온라인으로 활동하다 보면
P1 	: 제약없이 노는 느낌이에요ㅎㅎㅎ
P0 	: :)추가했어요!!
P1 	: 우와~~~
P1 	: 우리 이제 칭구칭긔예요
P0 	: 커뮤니티로 친구만들기
P0 	: 최고에욤
P0 	: 이제 말 편하게 하실래요 ? &name2&님부터 시작ㅋㅋㅋ
P1 	: 아주 좋아요!
P1 	: 아주 좋아!
P1 	: 이렇게 인친에서 실친 되는건가?!
P0 	: 신기한 인연이야
P0 	: 정말로 :)
P1 	: 맞아맞아~!~!!
P1 	: 나는 학교 커뮤에서도 친구 많이 사겼다...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 다른 친구들이 나 되게 신기해 해~~~
P0 	: 우와 진짜 신기해
P0 	: 커뮤 인맥도 능력이야 들디야
P1 	: 아니진짜웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ진심이얔ㅋㅋㅋ
P0 	: 커뮤에서 좋은 친구사귄다는게 쉽지도않고!
P1 	: 맞아맞아 헤헤
P1 	: 정말 좋은 인연들이
P1 	: 많더라구!!!
P1 	: 오히려 생각을 먼저 알고 만나니까
P1 	: 더 가치관도 비슷하구!
P0 	: 맞아~~
P1 	: &name1&이도 나한테 그런 존재라구~{emoji:♡}
