# FILE DATA
ID : MDRW2100019366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 바로 이혼한다 나는
P1 	: 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도
P0 	: 우리엄마 진짜똑똑한데
P1 	: 근데 솔직히 이혼하는것도
P1 	: 머리아플것 같아서
P0 	: 너무 집안일하고 돈버는 기계처럼살아서
P1 	: 그냥 결혼을 안하는게...
P0 	: 안쓰러움
P0 	: 맞아
P0 	: 이혼도 일이지
P1 	: 그니까
P1 	: 여자들 너무
P1 	: 진짜...
P0 	: 우ㅜ리ㅣ엄ㅁ마 중학생인ㄴㄴ가 그때
P0 	: 서울이랑 제주도로
P1 	: 응응
P0 	: 식모로 팔려간적도 있댜
P0 	: 할아버지가 돈주고 팔아서ㅋㅋㅋ
P1 	: 하.....
P1 	: 진짜
P1 	: 빨리 취직 성공해서
P1 	: 집 나오자 ㅠㅠ
P1 	: 나는 법 공부 열심히 해서
P1 	: 최대한 돈 많이 뜯어내는 법을 찾아볼게
P1 	: 뜯어내는것도 아니지
P0 	: 오ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ최고야
P1 	: 돌려받는거지
P0 	: 맞아 이혼할때
P0 	: 애 한명당 양육비가 보통
P1 	: 진짜 보면 볼수록 결혼은 손해야
P0 	: 5~60만원정도로 계산된다매 ㅋㅋㅋㅋㅋㅋ
P1 	: 응응
P0 	: 어이없어진짜
P1 	: 엥
P1 	: 5 6천도 적겠구만
P0 	: 최소 달마다 100은 줘야하는거아니냐
P1 	: 당연하지
P1 	: 옷이랑 식비 이것저것 하면
P1 	: 100은 기본임
P0 	: 아 저거 달마다 5 60 말한거임
P0 	: ㅁㅈ ㅡㅡ
P1 	: 5 60이면
