# FILE DATA
ID : MDRW2100001419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하십니까요
P1 	: 안녕하세요~!
P1 	: 식사는 하셨나요?
P0 	: 아
P0 	: 국밥에 밥 두그릇
P0 	: 뜨끈하게 먹고 출근했습니다
P0 	: &name2&씨는요??
P1 	: 그렇군요! 저는 오늘 일찍 저녁을 먹었습니다.
P1 	: 혹시 취미는 어떻게 되시나요?
P0 	: 제 취미는 일러스트 그리기
P0 	: 넷플릭스 보기
P0 	: 노래들으면서 걷기 입니다
P1 	: 취미가 굉장히 다양하시네요!
P1 	: 노래는 어떤 가수나 장르를 주로 들으시나요?
P0 	: 일빼곤 다 취미같은 느낌적인 느낌
P0 	: 가수는 인디와 싱잉랩 좋아합니다
P0 	: 가수는 104나 음 J-tellA 경제환
P1 	: 오 저는 주로 대중가요를 들어서 인디가수를 잘 모른는데
P1 	: 추천해 주셨군요 ㅎㅎ
P0 	: 핳ㅎㅎ
P1 	: 좋아하는 곡도 있나요??
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 이 세곡 각각 띵곡입니다
P0 	: 헤어지시고 들으면 참 좋을(?)
P0 	: 전여친이랑 헤어지고 들었던 노랩니다
P1 	: 헤어지고 나서 듣기 좋은 노래라니! 감성 넘치는 곡들이네요
P1 	: 노래 부르는 것도 좋아하시나요?
P0 	: 아 그럼요 ㅎㅎ
P0 	: 증말 좋아합니다
P0 	: 코노를 못가는 시국이라
P0 	: 많이 못가는게 아쉬운 마음이 크네요
P1 	: 그렇군요 왠지 &name1&님이라면
P1 	: 노래도 잘 부르실 것 같아요 :)
P0 	: ㅎㅎ
P0 	: 정말 음치와 박칩니다
P0 	: &name2&이신건
P0 	: 밥을 좋아하셔서 그런건가요?
P1 	: 그렇습니다 :) 밥을 잘 먹기도 하고 사람들이랑 같이 먹는 것도 좋아해요
P1 	: &name1&님은 식사하실 때도 음악을 듣거나 하시나요?
P0 	: 저는 밥먹을땐 유튜브를 봅니다 ㅎㅎ
P0 	: &name2&씨는 노래를 들으시나요?
P1 	: 저는 노래를 많이 몰라서.. 다음에 기회가 된다면 꼭 &name1&님의 노래를 들어 보고 싶네요!
