# FILE DATA
ID : MDRW2100036066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아놔 미치겠네
P1 	: &name1&님 결정하셔야죠
P1 	: 엔시티입니까 몬스타엑스입니가.
P0 	: 엔시티..갑니다.
P0 	: 저 사실 마크랑 결혼햇어요
P0 	: 이미 제 옆에서 누어서 자고 잇는데 그걸 어케 숨겨요?
P1 	: 어쩐지 재현이랑 도영이가 마크 어딨냐고 찾더라고요
P1 	: 이거이거 곧 컴백인데 이래도 괜찬ㄹ은 겁니가 가을.씨?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 곧 보내준다고요. 하 씁 신혼인데 즐겨야죠. 그나저나 &name2&씨? 마찬가지잖아요. 빨리 보내라구요.
P0 	: 하 쓰읍....마크가 가기 싫다는 걸 어쩌죠?ㅜ
P0 	: *싫다고 말하는 걸...
P1 	: 정말 제가 &name1&님이랑 친구라서 봐주는 거라고요
P1 	: 지금 이수만 사장님이 찾고 계시는데
P1 	: 턱.별히 비밀로 해드립니다
P1 	: 앗 &name1&님 여고추리반 보셧나요????
P1 	: 저 지금 정주행중인데 넘 쟈밌어서 눈물나요
P1 	: 물론 이미 3번 봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 여고추리반 안보는 여자가 있냐고료!!!(극단적
P0 	: 저 진짜 그거 너무 좋아해서 티빙결제했었어요...
P0 	: 최고 예능 여고추리반.
P0 	: 저 사실 장도연님 너무 좋아하거든요......
P1 	: 아차차 장도연님 제 미래 부인이거든요
P1 	: 탐내시면 곤란혀요
P0 	: 아......지금 제옆에서 자고 있거든요ㅠ
P0 	: 그런말 너무 속상하다고 우는데 이러시면 곤란해요 &name2&님.
P0 	: 칭긔여도 못 봐준다고요 나 참!
P1 	: 졌다 -.- &name1&님 다 가져요
P1 	: 대신 셔누 돌려주세요
P1 	: 몬스타엑스 저 다 주세요
P0 	: 아놔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님 또 좋아하는 여자 연예인있나요? 저 사실 다 좋아하지만
P0 	: 제 처ㅣ애 박 보 영 이라고요
P0 	: 결온 햇다고요.
P1 	: &name1&님. 이게 무슨 일처다처다부제입니가!!!!!!
P1 	: 하지만 저도 장도연 정재현 김도영이랑 결혼해놓고
P1 	: 김태리랑 이보영이랑 송지효랑 전소민이렁
P1 	: 삽니다.
P0 	: 아놔 님?
P0 	: 님 정말...
P0 	: 배운사람이다.
P0 	: 님 그거아시나요 박보영 서현진 이주영 제가ㅜ데리고 살아요
P0 	: 이보영 김태리.....이미 데리고 산다고요.
P0 	: 하 정말 욕심쟁이셔!!!!@@!!!!!
P1 	: 박보영 서현진 이주영 이보엳 김태리 : 살려주세요 &name2&님!!!!!!
P1 	: 이거 들으셨죠 -.- ??
P1 	: &name1&님 배우들 다 풀어주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어허!~!~!~!! &name2&님??!?!?!? 지금 제 옆에서 쿨쿨 하고 있다고요.
P0 	: 어제 저랑 집에서 대이트도 햇는데 무슨소리하시는거예요
P0 	: 그거아시죠 가좍은. 방역수칙 해당안되는거?(아님.) 저랑 다같이 살아서 괜찮은겁니다.
