# FILE DATA
ID : MDRW2100041696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 매장에 손님이 애기를 안고 왔는데
P1 	: 니 꿀 복 꿀 희어멈 알 제
P1 	: 오늘 왔거든
P0 	: 응응 ㅋㅋ 안다 안다
P0 	: 그분이 또 갔구만
P1 	: 아기를 내가 안고 있었어 쇼핑한다고
P1 	: 내가 막 귀엽다 카면서
P1 	: 안고 있으니까 신랑이
P1 	: 가증스러운 눈빛으로  날 보더라ㅋㅋㅋㅋ
P0 	: 응응 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨
P1 	: 니 애나 잘 봐라 이런 눈빛ㅋㅋㅋ
P1 	: 근데 애긴 너무 작더라 뭐
P0 	: ㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋ
P0 	: 너무 웃기노
P0 	: 그래 ㅋㅋㅋ 신랑이 말하지 않아도
P0 	: 눈빛으로 통하지
P1 	: 눈빛이 너무 느껴져서
P1 	: 더 이상 멘트를 못 치겠더라ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋ
P0 	: 그래서 옷 왕창 또 사갔나?
P1 	: 야 여름 거가을 걸로 다 바까 갔다;
P1 	: 앞뒤 안 보고 사 갈 때 막사 가는데
P1 	: 은근히 교환해 가는 게 더 많다;
P1 	: 일만 많아짐ㅋㅋㅋ
P0 	: 아아앙~~
P0 	: 일만 많아진대 ㅋㅋ 아 웃겨라
P1 	: 그거 다시 다 비닐에 넣어 가지고 또 정리해야 되는데
P1 	: 예 한번 해주면 고맙다 생각하고 다신 안 해야 되는데
P1 	: 한번 해주니까 한도 끝도 없네ㅋㅋㅋㅋㅋ
P0 	: 응으 그렇지
P0 	: 그래 한번이 어렵지
P0 	: 싶은 생각이 있지않겠나
P1 	: 그러니까 말이다
P0 	: 아구
P1 	: 일부러 내 있는 시간에만 오잖아ㅋㅋㅋ
