# FILE DATA
ID : MDRW2100032240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 시간표?
P1 	: 뭐 나름 괜찮아
P1 	: 화수목금은 1교시 수업이고
P1 	: 월요일은 2교시에 전부다 실시간 강의에 화면을 켜야하지만 괜찮아^^
P1 	: 너는?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ저런
P0 	: 난 월화우목 1교시
P0 	: 월수는 대면 화목은 실강
P0 	: 우리 둘다 파이팅이다...
P1 	: 월요일은 진짜 오전 수업 없어야되는거 아니냐
P1 	: 월요일은 오전없고 금요일은 오후에 수업없고
P1 	: 그래도 난 추석전까진 대면없다..
P0 	: 어우 나같으면 다시 집에 돌아온다
P0 	: 금여일만 교양 1개
P0 	: 또생겻네 뭘 잘목눌러야 저게 뜨냐
P1 	: 뭐가 떠?
P0 	: 너한텐 안보이너보네
P0 	: 그럼 돽어
P0 	: ㅋㅋ
P1 	: 흠 그래
P0 	: 근데 너 동아리해?
P1 	: 하지
P1 	: 제빵동아리
P1 	: 이번주부터 나간다
P0 	: 아맞다
P0 	: 부럼네
P0 	: 나더 잇는지 살펴봐야지
P0 	: 이제 대먄이니깐 할 수 잇겟지
P1 	: 동아리해
P1 	: 회식 때 선배들이 꼰대거나 술먹이는거 아니면 진짜 재밌어
P0 	: ㅋㅋㅋㅋ1핟년때 봉사동아리 나빼고 서로 친하더라고
P0 	: 코로나때문에 봉사도 거의 못해서 관둠ㅋ
P0 	: 벽화그리는거 진짜 재밌었는데
P1 	: 벽화그리기 은근 어렵더라..
P0 	: 마자 근데 재밌더라고
P0 	: 담엔 풍경화말고 캐릭터 그리고 싶어
P0 	: 그럼 더 주체적?으로 할 수 있을텐데
P1 	: 너가 그리고 싶은거 그릴 수 있다는 말인가?
P0 	: 기본도안은 주지 않을까 싶은데
P0 	: 픙경화그리니깐 우리가 할 수 있는게 없어
P1 	: 난 풍경화가 좋던데..
P1 	: 너는 애니쪽이 전문(?)이니께
P0 	: ㅋㅋㅋㅋㅋㅋㅋ작업하시는 분들도 풍경화면 시키지도 못한다면서 엄청 불만이더라고 캐릭터쪽이 시킬 수 있다고
