# FILE DATA
ID : MDRW2100001536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200103
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부모-자녀
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 아부디
P0 	: 제주도 비행기 예약문자 받으셨나요
P0 	: 예약번호 6자리 나한테 알려줘. 확인 한번 더 해보게
P0 	: 아 나한테만 왔네염 신경쓰지 마세요
P0 	: 맛점!!
P0 	: {emoji}
P1 	: 점심 맜있게 먹어
P0 	: 아빠 왔을걸?
P0 	: 엄마는 왔다는데
P0 	: 예약번호 거기에 나와있을거야 불려죵
P1 	: 안옴
P0 	: 나중에오면 알려죠
P1 	: 응
P1 	: 엄마도 문자 안옴
P0 	: ㅇㅇ 나한테만오나자
P1 	: 응
P0 	: 돈 6만원 돌려준대
P0 	: 아빠는?
P1 	: 아직 전산 업로드 안해봐서
P0 	: 웅
P0 	: {share:info}
P1 	: 딸 하나은행 하나더적금 3일간 특판한단다  5.01%
	  확인해보세요
P0 	: 아뷰지
P0 	: 정보가 느리네요 이미 오전에 가입했슴다
P0 	: {emoji}
P0 	: 아부지도 가입하세여
P1 	: 인터넷으로 되유
P0 	: 아빠도 했어?
P1 	: 아님
P0 	: 왜? 하나 계좌없어?
P1 	: 응
P0 	: 아하 웅웅 인터넷으로 만들수있는데 계좌
P0 	: 관심있으면 저녁에 집에서 해줄게
P1 	: 응
P0 	: 해줘?
P1 	: 십만원 정도?
P0 	: 삼십만원해....
P0 	: 얼마 되지도 않는뎁 5퍼센트 나오기 힘들어
P0 	: 엄마랑 상의하고 가입할겡
P1 	: 응  아버지는 하나은행 거래 안하는데
P1 	: 통장도 없음
P0 	: 통장은 만들면됨 인터넷으로 만들수있음
P0 	: 집에서 다 할 수 있어
P1 	: Ok
P0 	: 위메프에서 샀어요. 
	  이름은 &name1&
	  전화번호 뒷자리 &num&
P0 	: 아부지 토요일날 몇시쯤 안동에서 올라오시나유
P1 	: 10시쯤 출발예정
P0 	: 넴 코로나 80명 넘었네염
P0 	: 조심하십쇼
P1 	: 딸 마스크 꼭 쓰고 조심해야되
P0 	: 난 젊어서 괜춘
P0 	: 알았으요
P1 	: 그래도 젊어서 건강 챙겨야지
P1 	: 제천 가계는 몇시에 문 여는데
P0 	: 12시에 간다고하면 될듯? 예약할거여서 물어볼겡
P0 	: 돈도 미리 낼거야 아부지는 받기만 하면 될듯
P1 	: Ok
P0 	: {system:map}
P0 	: &address&
P0 	: 가게 이름 : 미쁘다
P1 	: {share:photo}
P1 	: 수령함
P0 	: 와아앙
P0 	: 감사합니닷
P0 	: {emoji}
P0 	: [LG전자] LG울트라 HD TV AI ThinQ 75UM7100KS(스탠드형)
	  {share:url}
	  
	  [LG전자] LG울트라 HD TV AI ThinQ 75UM791CS(스탠드형)
	  https://lge.lglifecare.com/BestMall/Shop/Item/?key=1627421&rccode=CST5073
P0 	: {share:info}
P0 	: 1,890,000 원
P1 	: &address&
P0 	: {share:photo}
P1 	: [LG전자] LG울트라 HD TV AI ThinQ 75UM7100KS(스탠드형)
	  {share:url}
	  
	  [LG전자] LG울트라 HD TV AI ThinQ 75UM791CS(스탠드형)
	  https://lge.lglifecare.com/BestMall/Shop/Item/?key=1627421&rccode=CST5073
P0 	: 아부지
P0 	: 제주도 취소했어. 항공시간이 6시 30분으로 바뀌어서. 무료 취소했음
P0 	: 숙소도 무료취소가능해서 무료취소했음.
P0 	: 다음에 가자요
P0 	: {emoji}
P1 	: 잘했다   그래
P0 	: 그래도 손해없어서 다행이야
P0 	: 다음에는 마음 편하게 여행갑시다
P1 	: Ok
P0 	: 아부지
P0 	: 우리회사에 확진자나옴 연구소 폐쇄예정이야
P0 	: 조심하세욤....
P1 	: 응 딸도 항상조심하고
P0 	: 목요일까지 출근안해요~
P0 	: 아버지 평일에 언제 마스크파는지 물어봐
P0 	: 나 월요일늘 사려고
P1 	: 시간을 ???
P0 	: ㅇ ㅇ웅
P0 	: 몇시에 판매시작하는지
P1 	: 여기 장난아니야
P0 	: 암튼 물어봐줘
P0 	: 평일은 그나마 나을거야
P1 	: 45명분 준다나요
P1 	: {share:photo}
P0 	: 금일이잖아
P0 	: 평일은 달라지려나
P0 	: 사셨나욥
P1 	: 매일
P0 	: 굳굳 월요일날 사야겠당
P1 	: 이발하고 갈게
P0 	: ㅇㅋ
P1 	: {share:photo}
P0 	: 난장판
P0 	: 아빠출발할때 카톡해
P0 	: 거기서 여기까지 20분정도 걸린다
P1 	: 응
P1 	: 밥 먹고 있는데 출발할때 카톡줄게
P0 	: 아부지 아직 출발안했지?
P1 	: 응
P0 	: 4시 10분 전에 도착 못하면 그냥 먼저 가. 회사 셔틀 출발이랑 겹치면 교통정체야
P1 	: 지금갈게
P0 	: 오키염
P0 	: 아빠 나 오늘 4시퇴근여서 
	  4시 40분에 &address&역에서 내리는데
P0 	: 아빠시간되면 마중 가능합니까?
P1 	: 어디로
P1 	: 4시5분까지 모비스로 갈게
P0 	: 엥 아냐
P0 	: 4시 40분에 &address&역에 셔틀 내려
P0 	: &address&역에서 만나자
P1 	: 그래알았어
