# FILE DATA
ID : MDRW2100016043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 잘 잃어버리는 편이라ㅡ
P1 	: 작은 것은 좀 걱정되어요
P0 	: 그렇긴해요
P0 	: 저도 막 안경 맨날 찾으러 다녀요 ㅋㅋ
P0 	: 뭐 든 저도 그래서 좀 걱정인데
P0 	: 통화시 ㅋㅋ 볼이 눌려져서 막 앱이 실행되고 이래서 ㅋㅋ
P0 	: 편하게 통화 음악 듣고 싶어요 ㅎㅎ
P0 	: 워치도 탐나고요
P0 	: 뭐 사고 싶으세요?
P1 	: 저는 워치
P1 	: ㅋㅋ 워치 사면
P0 	: 아 저도요
P0 	: 네
P1 	: 워치로 핸드폰 어딨는지 알 수 있어요ㅋ
P0 	: 맞아요 ㅋㅋ
P1 	: 핸드폰 만날 찾아서ㅋㅋ
P0 	: 맨날  찾으러 돌아다녀요
P0 	: 그게 짱좋죠 ㅋㅋ
P0 	: 아 요새 워치 버즈 이런거 갖고 싶네요
P0 	: 돈돔 모아야겠어요 ㅋㅋ
P0 	: 돈좀
P1 	: 우울할땐 역시 지름신이 최고ㅋ
P0 	: 애들꺼 사주느라 제껀 못샀네요
P1 	: 어른이 되어도
P1 	: 더못사네요ㅋㅋ
P0 	: 맞아요 비도와서 우중충
P0 	: 맞아요
P0 	: 막내 태블릿 주말에 사러 용산가요
P0 	: 제것도 사고파요 윽
P1 	: ㅋㅋㅋㅋ 같이 쓰면 아무래도. .힘들죠?ㅋㅋ
P0 	: 그렇죠
P1 	: 태블릿은 어디거 사세요?
P0 	: 우선순위가 밀려요
P1 	: 애플과 삼성!
P1 	: 요즘 근데 삼성 제품 좋더라고요
