# FILE DATA
ID : MDRW2100034632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 신기해요
P1 	: 그럴수도 있겠어요
P0 	: 네 통닭을 구울때 간지나게
P1 	: ㅋㅋ 네 포옥 찌르기
P0 	: 온도계를 찔러넣고
P0 	: 오븐 장갑기고 꺼내고 이런게 뭐너가 전문가 같던ㅋㅋㅋ
P1 	: 오 고기 오븐에 구워먹기
P1 	: 본새나요ㅋㅋ
P0 	: 좀 간지나고 서양인 같죠ㅋㅋㅋㅋ 미국 영화에 낭로것 같구
P0 	: 그러나 전 집안 공간상 에프로 ,,,,
P1 	: ㅋㅋ요즘은 에프가 생활필수품!!이죠
P0 	: 에프가 오븐 대체 품으로 보급될 줄은 몰랐어요 ㅋㅋ
P1 	: 저는 오히려 에프가 없어요!
P0 	: 미니오븐도 있고 하심 필요없죠
P0 	: 에프로 튀김도 데워봤는데 미니오븐에서 데우는거랑 걍 비슷했어요
P1 	: ㅎㅎ 그래서 아직은 안사고있어요 근데 손이 드릉드릉합니다
P1 	: 에프가 더 접근성?이 좋아보여서요
P0 	: 집에 미니오븐이 있음 좀 애매하죠 그리고 에프가 바닥 면적은 좁아도 위로는 좀 커서
P0 	: 대형 에프는 미니오븐보다 좀 더 자리를 차지할수도 있어요
P1 	: 아 위로 꽤크군요
P1 	: 그리고 보통 작은건 사면 후회하니까 무조건 큰거 사라고 하더라고요
P0 	: 큰걸 사야 닭도 구워먹고 그러긴 하는데 생활 규모따라 다른 것 같아요
P0 	: 혼자 자취하면 보통크기도 좋고,,,
P1 	: &name1&님네 꺼는 몇미리인가요?
P0 	: 그건 모르겠구 직경이 23센티 25센티 이쯤이에요
P0 	: 그래서 크로와상 생지를 3개까진 굽는데 4개를 구우면 지들기리 붙어요
P1 	: 오 미니 밥솥만하네요!
P0 	: 네 진짜 커요
P0 	: 애니 아키라를 보셨나요?
P1 	: 아뇨 요리 만화인가요?
P0 	: 아니오 옛날 일본 만화고 디스토피아적 미례 에스애프만화인데
P0 	: 거기서 초능력이 폭주한 캐릭터가 살이 막 늘어나면서 뿔어나거든요 제가 욕심껏 넣은 생지 4개가 그렇게 부풀며 에프에 붙었단 말을 하고 싶었어요
P0 	: 1988년도 애니인데,, 오타쿠라면 이런 것 쯤 봐줘야 한다는 강권에 보았어요
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 멋져요 생지가 그만큼 폭발적으로 불었군요
