# FILE DATA
ID : MDRW2100007258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 중고거래 해보셨나요?
P1 	: 헉 여긴 쇼핑이었군요ㅋㅋㅋㅋㅋ
P1 	: 네네 취미분야가 거진 중고거래가 보편화된 쪽에 있어서ㅠㅠ
P1 	: 이래저래 많이 해봤던 것 같아욤
P1 	: &name1&님은요?!
P0 	: 저는 오늘 만화책 20권 팔았어요!
P0 	: 예전엔 잘 안 했는데 요즘은 취지가 좋아보여서 관심이 가더라고요
P1 	: 헉 대박 축하드려요!!ㅋㅋㅋㅋㅋㅋ
P1 	: 허어억 중고거래에 특별한 취지가 있었던가요?!
P0 	: ㅋㅋㅋ 그냥 아나바다 하는 게~ 좀 싸게 물건 구하는 것도 있고 환경에도 좋아 보여서요
P0 	: 어떤 어플 많이 이용하시나요!?
P1 	: 아아 맞아요 아나바다 진짜 오랜만에 들어보네요!
P1 	: 저는... 남들 다 당근 쓴다는데 저희마을엔 사람이 적어서 그런가 제가 파는게 다 마이너틱한 물건이라 그런가ㅋㅋㅋㅋ
P1 	: 그냥 포기하구 트위터에서 양도 느낌으로다가 팔고있어요^_ㅠ...
P1 	: &name1&님은요?!
P0 	: 저는 오늘은 번장에서 팔앗구요 ㅋㅋㅋ
P0 	: 트위터에서 포카도 자주... 팝니다
P1 	: 헉 포토카드... 맞아요 포토카드는 트위터밖에 사주는 곳이 없어요ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 그 마저도 사주신다는 가정하에 하는 말이지만...!
P0 	: 요즘은 돈을 좀 모아볼까 해서 최대한 구매를 자제하고 있는데
P0 	: 그랬더니 엥겔지수가 늘어나는 거 있죠
P0 	: 먹을 것만 주구장창 사고 있어요
P0 	: 생존을 위해서라는 핑계와 함께 ㅋㅋㅋ
P1 	: 아ㅋ ㅋ ㅋ ㅋㅋㅋ ㅋ 먹을거는 그래도 다 배에 들어가고 영양분이 되는 거잖아요?!ㅋㅋㅋㅋㅋ
P1 	: 그 어떤것보다... 합리적인 소비라고... 저는 생각해요 ㅋ ㅋㅋㅋㅋ ㅋ
P1 	: 이상하게 먹을거에 돈 쓰는 건... 쓰는 것 같지가 않아요.......
P0 	: 그쵸 건강한 음식을 쇼핑하면 죄책감은 또 반이돼요
P0 	: 프로틴 스콘... 이런 거
P0 	: 죄책감 덜 드는 쇼핑 목록 뭐가 있을까요
P1 	: 프로틴스콘이라니! 그거... 맛 있나요?
P1 	: 저는 약간 프로틴 (이라는 단어가 들어가면 일단
P1 	: 에베베! 해보는 타입이라... 맛이 궁금해요
P1 	: 약간... 필요없는 쁘띠한 생필품 이런거... 좀 덜 드는 것 같아요
P1 	: 아무짝에도 쓸모없지만 귀여운 머그컵....
P1 	: 이미 우산이 있지만 예쁜 우양산...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초코맛 스콘이에요 잘 만드는 곳은 정말 초코스콘처럼 만들어서 맛있어요
P0 	: 아 뭔지 알아요 ㅋㅋㅋ 생필품이란...
P0 	: 다이소나 무인양품 이런 곳 가면
P0 	: 너무 천국같고요
P0 	: 소주잔! 정말 필요도 없는데 모으고 싶어요
