# FILE DATA
ID : MDRW2100024515
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 맞다 그리고 종강하면 >스핏파이어 그릴< 이거 함 보시는 건 어떠신가요
P0 	: 후..&name2&아 맛있는 밥도 먹고 맛있는 극도 보면 행복이 2배잖아 그렇지않니? 나도 네가 그렇게생각할거라 믿는다(은은한 가스라이팅
P1 	: ㅋㅋㅋㅋㅋ그건맏다
P1 	: 또 맛집 찾아놔야겟고만^^
P0 	: 앗 뭔가 핫해보이는 제목인걸 서치해보기
P0 	: ^^
P1 	: ^^
P1 	: 이 극도 여성서사일걸료 아마?
P0 	: 역시^^뇌의절반을공유하고있는사이다워^^(담청:?
P0 	: 헐벌서맛있음
P1 	: 근데 주인공이 복역했던 사람으로 나오는 걸로 기억하는
P1 	: 못사극이라 가물하네요 시놉 서치하고 오세요(ㅋㅋ
P0 	: 보안관 조(조유신)는 이방인 퍼시를 마을의 유일한 식당 {emoji:‘}스핏파이어 그릴{emoji:’}에서 일하도록 주선한다. 조는 아버지한테 숲을 유산으로 물려받으면 언제든 그 숲을 팔아 도시로 나가는 게 꿈인 청년이다. 식당 주인 한나(이주실)는 베트남
P0 	: 이런내용맞는지.. 동명의 영화가 서치에 더 많이 걸리긴 하네요
P1 	: 엥?
P1 	: ㅈㅁ내가가져올겤ㅋㅋㅋㅋ
P0 	: 흑흑좋아요...(뭐지..?
P1 	: 엥 맞는 것 같은데 뮤지컬은 주인공이 퍼시예요?
P1 	: 아니 복붙이 안 되네
P1 	: 그 머냐 트이터에 스핏파이어 그릴 치면 시놉 나옴
P0 	: 앗 찾아보겠슴다 극은 내용이 약간 다른갑내..?
P1 	: 어 내용은 비슷한듯?
P1 	: 근데 님 보내주신 것만 보면 주인공이 다른 느낌
P0 	: 그치 줄거리가 좀 다른 방식으로 쓰여진 느낌... 의붓아버지를 살해한 주인공 퍼시~ 이런 내용 맞나요?
P1 	: 네 맞워요
P1 	: 사실 아직 캐슷도 안 올라오고 극장만 올라와서
P1 	: 자세한 건 시놉 뜨고 나서 봐야겠지만
P1 	: 그게 뮤지컬 버전이라 아마 그런 내용으로 올라올거야
P0 	: 아 그래서 옛날 뮤지컬밖에 안뜬거구나 좋아...잘먹겠습니다(뭘..
