# FILE DATA
ID : MDRW2100018362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요?
P0 	: 그다지요.
P0 	: 집에 있는게 편하고 좋아요
P1 	: 아ㅎㅎㅎ
P0 	: 해외여행은 가고 싶네요
P1 	: 여행 주로 어디가세요?
P0 	: 코로나가 빨리 끝나면 좋겠네요
P1 	: 저두요ㅠㅠ
P0 	: 여행 ..주로 간다는 곳은 없는데 자연을 즐기러 가는 편은 아니에요
P0 	: 해외여행은 영국 다시 가보고 싶어요..
P1 	: 아하 영국 좋죠
P1 	: 저도 빅벤 다시 보고 싶네요 ㅎㅎ
P0 	: 영국 가보셨어요?
P1 	: 네네 유럽여행 갔을 때 가봤어요
P1 	: 다른 곳은 어디 가보셨어요?
P0 	: 영국서 먹었던 스콘이 그립네요
P1 	: 스콘.. 영국 맛집인가요?
P0 	: 다른데는. . 프랑스 독일 벨기에 베트남...
P0 	: 더 다녀온거 같은데 기억이 안나네요
P1 	: 와 많이 가보셨네요
P1 	: 부럽다
P0 	: 먹은지 오래되서 이게 진짜 맛있었던건지 추억 보정인지 모르겠어요
P0 	: 그래서 다시 가보고 싶어요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아 그럴 때 있죠
P1 	: 저도 딴 지역에서 먹었던 국밥이 그리운데
P0 	: 유럽여행은 정말 한번 다녀오고 평생 그 추억으로 산다는게 맞는것 같아요
P1 	: 다시 먹으면 그맛이 안날거 같아요
P0 	: 어 어디서 맛있게 드셨어요?
P1 	: 맞아요 ㅠㅠ
P1 	: 전라도 국밥이 맛있더라구요
P0 	: 전 부산에서 맛집이라던 곳이 맛있었거든요
P1 	: 국내여행도 재미있어요
P0 	: 전라도 갔을때 국밥을 먹었어야했는데ㅜㅜ
P1 	: 아 부산 국밥 유명하죠
P0 	: 같이간 일행이 전라도 국밥을 안좋아해서 못먹은게 아쉽네요
P1 	: 앗 저런 ㅠㅠ
P1 	: 여행다닐때 동행 입맛도 중요하죠
P1 	: 잘맞아야하는데...
P0 	: 유명한 곳들 잘 찾아다니면서 먹는다고 먹었는데 그걸 빠트렸네요
P0 	: 국내여행도 좋죠.
P0 	: 국내여행은 당일치기로 주로 하게 되는 것 같아요
P1 	: 맞아요 일박넘어가면 힘들더라구요
P1 	: 체력이 안돼서ㅋㅋㅋㅠㅠ
P1 	: 다음 여행지는 생각해두신 곳 있으세요?
